"node","y_true","y_pred"
3010,4,4
3023,9,9
3026,3,3
3029,3,3
3031,5,5
3035,9,9
3055,4,4
3056,7,2
3060,0,0
3067,7,3
3070,3,3
3080,2,2
3082,2,3
3090,3,2
3091,1,1
3093,4,4
3104,1,1
3106,5,5
3114,3,3
3130,2,2
3132,2,2
3133,9,9
3136,4,4
3164,2,4
3173,4,4
3176,3,3
3179,4,4
3180,1,1
3181,3,3
3185,9,9
3188,8,8
3189,1,1
3190,2,2
3191,7,7
3195,3,3
3203,7,8
3205,2,3
3213,9,9
3217,2,2
3220,1,1
3222,9,9
3223,6,6
3228,3,0
3230,9,9
3236,3,2
3240,7,8
3246,2,2
3250,9,9
3255,1,1
3259,3,3
3261,8,8
3265,4,4
3266,6,6
3267,3,3
3268,9,9
3280,4,4
3281,2,6
3283,4,7
3286,9,9
3289,0,0
3292,1,1
3294,2,2
3298,5,5
3304,2,1
3305,3,3
3306,4,4
3308,3,3
3316,6,6
3317,0,0
3326,3,3
3331,6,6
3337,9,9
3339,2,2
3342,9,8
3343,4,4
3346,4,4
3366,7,7
3387,9,2
3388,2,2
3391,4,4
3394,4,4
3399,1,1
3403,9,9
3404,3,3
3413,2,7
3415,9,9
3421,4,6
3425,2,1
3429,5,7
3434,4,4
3436,9,9
3445,5,5
3463,9,8
3468,3,3
3476,9,9
3477,4,4
3481,4,4
3482,9,9
3483,4,4
3489,2,2
3496,4,4
3500,2,8
3501,4,4
3506,4,4
3508,1,1
3515,3,3
3521,4,4
3525,9,9
3527,2,2
3530,9,9
3535,3,3
3538,2,3
3539,2,2
3540,4,4
3550,4,4
3552,2,2
3561,9,8
3567,4,4
3581,5,5
3588,3,2
3590,1,1
3596,4,4
3602,9,9
3610,4,4
3612,6,6
3619,2,2
3621,4,4
3627,2,2
3632,2,2
3634,7,7
3639,7,7
3642,1,1
3645,1,1
3649,2,2
3651,2,2
3656,7,7
3664,0,0
3672,4,4
3675,2,9
3678,3,3
3681,3,3
3682,2,2
3684,9,4
3687,4,4
3688,1,1
3691,7,7
3701,4,4
3702,4,4
3703,2,3
3704,4,4
3706,9,9
3714,5,5
3715,4,4
3734,9,9
3740,4,4
3742,4,4
3750,2,2
3766,9,9
3779,4,4
3782,4,4
3784,3,3
3787,4,4
3795,4,6
3802,7,7
3815,8,4
3818,2,2
3824,9,9
3827,6,6
3832,9,9
3833,9,9
3838,8,8
3844,4,4
3847,3,3
3851,1,1
3853,4,4
3855,9,9
3863,4,7
3864,3,6
3867,2,3
3872,2,2
3882,2,2
3887,3,3
3894,0,0
3900,9,8
3911,9,9
3923,2,2
3929,3,3
3933,3,3
3936,4,4
3938,4,4
3941,2,2
3943,4,4
3946,3,3
3958,3,3
3963,4,4
3965,4,4
3967,8,8
3969,4,4
3972,5,5
3976,6,6
3978,3,3
3983,4,4
3994,7,7
3996,3,3
4000,3,9
4004,2,2
4007,9,9
4008,4,4
4010,4,4
4016,4,4
4033,4,4
4037,4,3
4040,3,2
4042,4,4
4047,3,3
4049,8,5
4053,7,7
4057,9,8
4066,1,1
4076,2,2
4080,3,3
4081,4,4
4094,3,3
4105,5,2
4106,4,4
4114,2,2
4122,9,9
4129,4,4
4130,4,4
4136,5,1
4142,2,2
4156,1,1
4159,5,5
4160,4,4
4166,4,4
4168,8,8
4173,3,3
4184,1,1
4187,9,9
4191,7,7
4193,2,2
4211,2,2
4212,3,3
4221,3,3
4230,5,5
4233,4,4
4242,3,3
4244,9,9
4248,4,4
4256,1,1
4257,5,5
4264,1,1
4265,3,3
4272,0,0
4277,3,3
4280,2,2
4283,3,2
4286,3,3
4288,5,4
4299,6,6
4301,2,2
4306,2,2
4319,5,2
4321,6,6
4322,2,2
4324,4,4
4331,4,4
4333,2,3
4336,5,5
4340,5,5
4341,4,4
4350,5,5
4360,5,5
4363,8,8
4367,4,6
4369,2,2
4379,8,8
4383,4,4
4391,6,6
4392,8,8
4395,3,3
4404,4,4
4410,2,2
4411,9,9
4416,0,1
4418,3,9
4423,3,3
4424,2,2
4427,2,2
4428,3,3
4431,4,4
4432,6,6
4440,8,8
4443,4,4
4448,4,2
4452,3,3
4453,1,1
4479,4,4
4480,2,2
4485,1,1
4494,3,2
4500,2,2
4507,6,6
4510,0,0
4523,4,4
4524,3,3
4527,7,7
4531,3,3
4535,3,3
4538,3,3
4539,7,7
4543,2,4
4544,5,5
4545,2,2
4547,2,5
4550,4,4
4556,4,4
4557,4,4
4559,4,4
4560,4,4
4564,6,6
4567,4,4
4572,2,2
4575,4,6
4577,2,9
4590,5,5
4591,2,2
4597,3,3
4626,4,4
4627,4,4
4633,3,0
4636,0,0
4641,8,8
4643,3,3
4645,4,4
4651,5,5
4652,1,1
4653,0,0
4654,2,3
4659,2,8
4668,9,9
4670,2,2
4672,5,5
4679,4,4
4688,5,5
4689,8,8
4691,3,3
4694,3,3
4695,4,7
4697,1,1
4700,3,3
4706,3,3
4710,3,3
4716,4,4
4717,3,3
4734,4,4
4753,4,1
4754,4,4
4762,7,7
4767,3,3
4776,2,2
4778,9,9
4783,9,9
4787,9,9
4790,4,4
4819,3,3
4820,6,6
4826,4,4
4831,4,4
4833,3,3
4834,3,3
4840,9,9
4844,4,4
4859,2,2
4860,2,2
4862,1,1
4865,7,7
4870,7,7
4872,3,2
4876,2,4
4878,9,9
4880,3,3
4893,4,4
4921,9,9
4927,2,6
4930,2,2
4938,4,4
4939,5,5
4942,4,4
4948,3,3
4956,9,9
4967,2,2
4969,3,2
4975,8,8
4979,2,2
4982,9,9
4983,6,6
4985,1,1
4987,4,4
4989,4,4
4991,4,4
4995,4,4
5000,5,5
5001,2,2
5002,3,3
5004,2,2
5005,2,2
5006,3,7
5009,2,2
5015,3,3
5022,5,5
5031,9,0
5034,9,9
5035,1,1
5037,2,2
5039,7,7
5048,1,1
5051,4,9
5056,4,4
5057,3,7
5062,1,1
5071,2,2
5074,3,3
5077,3,3
5090,4,4
5092,3,3
5097,2,2
5101,2,2
5104,2,2
5105,2,1
5115,5,5
5122,8,9
5124,2,2
5130,9,9
5141,0,0
5148,1,1
5153,3,3
5155,9,9
5162,0,0
5164,4,4
5166,9,9
5170,4,4
5180,2,4
5184,4,4
5186,5,5
5189,7,8
5197,8,8
5199,1,1
5208,2,2
5211,7,7
5215,1,0
5221,2,2
5229,9,9
5230,4,4
5232,6,6
5236,3,3
5241,2,2
5243,1,1
5245,3,2
5246,4,4
5249,0,0
5265,3,2
5267,3,3
5268,3,2
5289,0,0
5291,2,2
5293,2,2
5295,2,2
5304,8,8
5320,8,0
5321,1,1
5329,2,2
5342,4,4
5343,9,9
5344,2,2
5349,3,3
5350,4,4
5353,9,6
5354,4,4
5356,9,3
5357,3,3
5359,3,3
5360,2,6
5365,1,1
5368,8,8
5369,3,3
5370,2,2
5376,3,3
5386,4,4
5389,2,3
5395,7,7
5396,9,9
5398,2,2
5400,9,0
5407,2,2
5416,9,9
5423,3,3
5425,4,4
5429,9,9
5434,4,4
5448,9,9
5449,3,3
5460,5,2
5461,9,1
5477,7,7
5479,0,0
5483,4,6
5486,5,5
5491,4,4
5497,9,9
5498,5,5
5503,3,3
5505,4,7
5518,4,4
5527,2,2
5528,9,9
5534,1,1
5536,7,7
5545,3,3
5555,4,4
5557,3,3
5558,2,2
5565,9,9
5572,7,7
5574,4,4
5577,5,5
5579,2,2
5581,6,6
5584,1,1
5586,9,9
5588,7,7
5594,9,8
5595,2,2
5597,6,6
5605,9,9
5609,4,4
5615,7,9
5618,3,3
5620,2,2
5627,2,2
5628,7,9
5635,9,9
5636,9,9
5640,0,0
5644,2,2
5648,2,2
5652,9,9
5653,5,5
5657,2,2
5660,2,2
5661,8,7
5670,1,1
5676,4,4
5685,9,9
5690,4,7
5714,2,2
5715,2,2
5716,9,9
5722,2,2
5727,4,4
5729,4,4
5731,2,2
5734,9,9
5743,2,2
5747,3,3
5753,4,4
5754,3,3
5757,3,3
5763,3,3
5767,4,4
5781,4,4
5783,8,8
5790,8,8
5793,1,1
5795,1,1
5808,0,0
5811,9,2
5813,4,4
5814,4,4
5821,3,3
5824,3,3
5829,3,3
5833,7,7
5836,4,8
5837,1,1
5838,9,9
5841,2,2
5844,5,5
5851,1,1
5867,4,4
5870,9,8
5871,4,4
5875,4,4
5876,5,5
5882,9,9
5884,3,3
5890,5,6
5894,4,4
5897,9,9
5898,9,9
5900,6,6
5906,7,7
5910,9,2
5914,2,2
5922,9,9
5927,9,5
5929,2,2
5933,4,1
5936,4,4
5938,8,8
5939,2,2
5941,6,6
5951,4,7
5952,7,7
5955,1,1
5958,1,1
5959,7,7
5961,1,7
5962,9,9
5965,1,1
5984,1,1
5985,1,1
5988,1,1
5991,2,2
5993,2,2
5996,3,3
6000,3,1
6003,8,8
6006,4,4
6007,3,3
6008,8,8
6011,7,7
6021,3,3
6022,2,2
6031,3,3
6033,9,9
6035,8,8
6038,2,2
6045,2,2
6051,3,3
6054,3,3
6060,4,4
6068,9,8
6071,9,9
6072,3,3
6074,7,7
6077,4,4
6080,8,8
6081,4,4
6082,4,4
6093,4,4
6098,4,4
6103,9,9
6104,5,5
6120,2,2
6125,1,1
6128,8,8
6132,1,1
6151,2,2
6152,3,3
6158,2,1
6167,1,1
6170,4,4
6188,3,3
6189,9,9
6193,3,3
6195,2,2
6199,6,6
6202,9,9
6203,1,1
6205,4,4
6206,5,5
6207,4,4
6213,2,2
6216,9,9
6217,3,2
6222,2,2
6223,4,4
6224,0,0
6225,4,4
6231,3,7
6238,8,8
6249,2,9
6250,9,9
6252,2,0
6260,7,7
6270,4,4
6276,5,5
6278,2,1
6281,4,6
6283,4,4
6299,4,1
6305,2,0
6309,4,4
6313,4,4
6315,2,3
6319,5,5
6322,2,2
6324,4,4
6333,9,9
6340,3,3
6341,2,2
6345,4,4
6350,9,9
6355,7,7
6357,1,2
6358,8,8
6374,4,4
6377,8,8
6387,4,4
6393,4,4
6404,3,2
6405,3,3
6408,3,3
6417,6,6
6422,7,7
6426,4,4
6427,3,3
6431,4,4
6435,6,6
6437,2,2
6438,9,9
6439,2,2
6450,3,3
6451,9,9
6453,3,3
6454,3,3
6458,2,2
6460,2,2
6463,2,2
6465,3,3
6471,1,1
6476,4,4
6481,7,7
6482,4,4
6491,4,5
6495,4,4
6500,2,2
6501,2,9
6511,3,3
6515,4,4
6517,4,4
6523,7,7
6525,5,5
6539,1,8
6542,5,5
6555,2,2
6561,4,4
6562,4,4
6566,4,7
6567,2,2
6580,4,4
6586,8,8
6587,4,4
6590,9,9
6592,6,6
6604,9,9
6616,7,7
6620,7,7
6640,3,3
6642,2,2
6643,8,8
6650,5,5
6653,2,9
6659,4,4
6661,3,3
6681,2,2
6682,5,5
6684,4,4
6688,5,5
6697,3,3
6700,4,4
6703,2,2
6710,1,1
6726,7,7
6729,4,4
6730,7,7
6734,5,5
6740,3,3
6751,5,5
6754,9,9
6768,9,9
6769,4,6
6776,9,1
6777,3,3
6779,9,9
6790,0,0
6796,9,9
6799,0,0
6803,9,9
6807,3,3
6825,3,3
6832,1,1
6834,7,7
6843,4,4
6849,4,1
6854,7,7
6857,7,7
6860,3,3
6875,4,4
6882,5,5
6886,4,4
6891,2,2
6895,5,5
6913,9,9
6921,1,1
6923,8,8
6924,3,3
6925,3,3
6927,3,3
6930,4,7
6931,5,3
6938,4,4
6942,2,8
6967,2,2
6972,3,3
6977,3,3
6981,4,4
6994,5,5
6995,9,9
7000,7,7
7002,3,3
7007,3,3
7011,5,8
7016,3,3
7021,2,2
7023,1,1
7026,4,4
7028,2,2
7031,4,4
7033,2,2
7035,4,4
7044,7,7
7046,7,5
7048,8,8
7049,9,9
7052,3,3
7056,9,9
7062,9,9
7065,1,1
7068,7,9
7070,9,9
7071,6,6
7075,1,1
7080,3,3
7091,4,4
7110,3,3
7115,1,1
7121,5,5
7123,3,3
7133,3,3
7139,5,6
7140,2,4
7142,2,7
7143,3,3
7154,4,4
7155,2,2
7156,1,6
7157,4,4
7158,1,1
7161,4,4
7163,2,8
7165,0,0
7172,2,2
7173,9,9
7181,1,1
7185,9,9
7188,3,2
7191,3,3
7200,4,4
7210,2,7
7213,4,5
7215,5,5
7216,3,3
7221,2,2
7222,4,4
7230,6,6
7235,3,3
7245,6,6
7247,2,2
7250,2,2
7256,5,5
7257,7,8
7259,3,5
7260,9,9
7263,9,9
7268,9,9
7274,9,9
7278,1,8
7279,2,5
7281,7,7
7291,2,2
7292,3,3
7293,9,9
7296,4,4
7308,2,2
7309,9,9
7311,1,1
7324,2,3
7328,4,4
7348,7,1
7349,4,4
7357,6,6
7368,9,3
7378,4,3
7379,6,6
7380,3,6
7384,2,6
7389,7,4
7392,5,5
7402,1,3
7405,4,4
7407,8,8
7408,5,5
7411,7,7
7416,7,7
7424,6,6
7436,2,2
7444,8,8
7446,3,3
7450,4,4
7451,2,2
7457,2,2
7461,2,2
7463,9,9
7471,2,2
7474,4,4
7477,4,7
7482,2,2
7489,8,8
7517,4,7
7523,4,4
7526,4,4
7529,4,4
7531,4,8
7532,2,9
7535,2,2
7536,9,9
7538,7,7
7544,9,5
7546,4,4
7556,2,2
7561,4,4
7564,7,7
7584,4,2
7592,3,3
7595,3,3
7601,4,4
7604,6,6
7614,8,8
7616,2,2
7620,4,4
7632,3,3
7638,7,7
7658,3,3
7666,3,3
7680,3,3
7691,8,8
7693,4,4
7694,7,7
7698,2,2
7703,2,2
7706,5,5
7734,2,2
7735,4,2
7748,3,3
7750,9,9
7756,2,3
7764,4,4
7765,4,4
7766,5,5
7778,9,9
7788,4,8
7797,2,2
7798,9,9
7800,5,5
7803,3,7
7804,9,9
7826,9,9
7830,4,4
7835,4,4
7847,2,2
7849,2,2
7852,4,4
7853,3,3
7860,5,5
7864,5,6
7869,1,1
7873,2,9
7879,8,8
7880,3,2
7882,2,6
7883,7,7
7886,5,5
7901,5,5
7916,8,8
7922,7,7
7924,1,1
7930,4,4
7936,7,7
7937,4,4
7941,9,9
7949,4,4
7955,3,3
7960,2,6
7962,4,4
7966,4,8
7974,2,2
7976,6,6
7977,3,3
7980,4,4
7990,4,4
7996,0,0
8005,2,3
8007,1,1
8008,3,3
8012,9,9
8014,8,8
8029,1,1
8033,4,4
8035,3,3
8041,2,4
8043,4,4
8047,0,0
8048,4,4
8056,4,5
8058,9,9
8062,4,4
8066,6,2
8068,5,2
8069,2,9
8071,8,8
8076,6,6
8079,3,3
8088,0,0
8095,4,4
8100,0,0
8101,7,7
8102,9,9
8114,9,9
8122,4,4
8130,6,6
8132,4,4
8133,8,2
8136,4,4
8137,2,2
8138,2,2
8141,9,9
8151,4,4
8152,3,3
8153,4,4
8157,4,4
8159,9,9
8164,3,3
8167,1,1
8170,5,5
8171,7,7
8176,9,9
8181,2,2
8184,8,8
8187,3,2
8192,7,7
8197,2,3
8217,0,0
8220,9,9
8228,8,2
8233,3,3
8236,6,2
8237,3,6
8239,5,5
8243,3,2
8247,2,2
8249,2,2
8261,2,5
8265,4,4
8269,3,2
8300,2,2
8307,6,6
8310,8,8
8313,9,9
8316,2,2
8317,2,2
8330,4,4
8357,4,4
8363,1,1
8365,2,2
8371,7,7
8375,2,2
8378,4,4
8387,5,5
8388,4,4
8391,3,3
8393,8,8
8399,4,4
8400,4,4
8402,7,6
8404,4,4
8411,6,6
8417,7,7
8422,9,9
8423,2,2
8428,0,0
8443,3,3
8450,4,4
8451,3,3
8454,9,9
8461,8,1
8467,4,7
8469,4,4
8472,4,4
8483,2,5
8484,1,1
8490,2,4
8517,2,2
8535,3,3
8542,5,5
8551,4,4
8553,3,3
8555,9,9
8558,5,5
8562,3,3
8565,4,4
8578,2,2
8579,3,3
8580,3,3
8582,3,7
8587,9,8
8589,9,8
8599,9,9
8600,2,2
8604,4,4
8605,6,2
8616,4,4
8623,8,5
8629,9,9
8631,4,5
8637,1,1
8638,4,4
8645,9,8
8660,2,2
8666,3,3
8671,5,5
8674,2,2
8680,3,2
8685,3,3
8687,0,0
8688,2,2
8689,0,0
8692,8,8
8695,4,4
8699,2,3
8704,4,4
8706,0,0
8708,3,3
8716,3,3
8719,8,8
8723,9,9
8732,4,4
8735,4,7
8737,7,5
8740,9,8
8741,2,2
8758,7,2
8762,3,3
8767,8,5
8769,4,4
8770,8,8
8772,9,9
8779,2,2
8785,4,4
8794,6,6
8796,3,3
8800,7,1
8802,7,7
8804,0,0
8819,4,8
8820,3,3
8821,3,3
8833,2,2
8835,3,2
8837,4,4
8838,2,2
8845,1,1
8846,5,7
8851,3,3
8853,3,2
8854,3,3
8855,9,9
8858,2,6
8859,9,8
8864,3,3
8866,4,4
8871,2,2
8876,7,4
8877,2,2
8880,2,2
8887,4,4
8896,2,3
8897,3,3
8898,4,6
8907,2,3
8910,2,2
8917,5,5
8918,3,3
8923,4,4
8925,9,9
8928,4,4
8937,1,1
8946,3,3
8948,9,9
8951,4,4
8952,6,6
8959,9,9
8961,4,4
8965,9,9
8973,2,3
8975,4,4
8977,3,2
8980,1,1
8987,7,7
8997,9,2
9002,8,8
9004,3,3
9006,3,3
9008,3,5
9010,2,2
9012,9,9
9013,7,7
9019,9,1
9027,3,3
9029,3,3
9033,0,0
9041,7,7
9046,9,9
9048,9,9
9050,4,4
9051,2,9
9058,3,3
9066,9,9
9071,7,7
9075,4,2
9077,3,3
9080,1,1
9082,3,3
9100,8,7
9114,4,4
9117,7,7
9118,4,4
9119,2,2
9122,2,4
9123,3,3
9131,9,9
9133,3,3
9135,4,4
9139,9,9
9148,1,1
9150,0,0
9152,2,2
9157,4,4
9162,3,3
9163,2,2
9165,4,4
9171,4,4
9178,1,1
9181,6,6
9182,4,4
9183,3,3
9196,9,9
9199,2,2
9201,0,0
9202,2,2
9204,4,4
9212,9,8
9213,3,3
9227,5,3
9235,2,1
9236,3,3
9237,6,6
9254,3,2
9264,2,1
9265,9,9
9271,5,5
9279,7,7
9281,7,3
9283,4,4
9292,9,9
9298,7,7
9299,2,2
9303,3,3
9310,3,3
9316,9,9
9322,3,3
9331,9,9
9334,6,6
9337,4,4
9338,2,3
9342,4,4
9354,2,2
9364,3,3
9376,4,4
9377,9,9
9381,5,5
9383,2,2
9390,1,1
9394,4,4
9399,4,4
9404,4,7
9406,3,3
9407,2,2
9408,2,2
9412,1,1
9428,3,3
9430,5,5
9438,6,6
9453,2,2
9464,3,9
9466,4,4
9478,3,3
9479,7,7
9480,9,9
9483,9,9
9488,2,2
9496,7,8
9507,5,5
9510,5,7
9515,8,8
9517,3,3
9519,4,4
9524,4,4
9532,4,4
9533,4,5
9535,8,7
9543,5,6
9551,4,4
9555,8,8
9562,9,9
9563,2,7
9570,4,4
9571,3,3
9572,2,2
9577,4,4
9592,4,4
9593,3,3
9596,8,8
9602,7,7
9603,7,7
9608,4,4
9612,3,3
9616,4,4
9618,4,4
9643,5,5
9650,3,3
9651,4,7
9655,2,2
9656,2,2
9659,3,3
9663,3,3
9665,4,4
9669,3,3
9676,7,7
9678,4,4
9679,7,7
9680,0,0
9681,9,9
9686,3,3
9694,2,2
9702,9,9
9707,3,7
9721,5,5
9725,2,2
9728,4,4
9731,9,9
9736,9,2
9737,5,5
9756,2,9
9761,2,9
9763,6,6
9771,5,5
9789,3,9
9790,7,1
9791,9,9
9807,2,7
9813,2,2
9816,4,4
9820,6,6
9821,2,9
9827,2,2
9834,4,4
9837,6,6
9844,5,5
9846,9,2
9847,2,4
9848,1,1
9859,4,7
9860,5,5
9862,3,3
9867,9,9
9870,6,6
9873,2,6
9879,8,8
9880,0,0
9888,2,2
9890,9,9
9895,4,4
9903,2,2
9904,2,2
9906,5,5
9917,7,7
9918,3,3
9925,4,4
9926,4,6
9928,2,2
9933,3,3
9937,3,6
9942,5,8
9945,9,9
9946,3,3
9949,2,7
9958,3,3
9959,4,4
9962,7,7
9965,3,3
9966,4,4
9978,2,2
9986,2,2
9991,4,7
9995,1,1
10004,4,4
10013,9,9
10016,4,4
10033,7,7
10035,4,4
10037,2,2
10040,2,2
10042,6,2
10044,9,9
10048,9,9
10052,3,3
10053,2,2
10055,7,7
10056,4,4
10057,3,3
10061,5,5
10069,6,6
10074,1,1
10079,7,5
10080,2,2
10082,0,0
10083,4,4
