"node","y_true","y_pred"
1309,4,4
1318,2,2
1332,2,2
1334,1,1
1335,4,4
1339,4,4
1358,3,3
1359,1,1
1363,3,4
1367,1,1
1369,3,3
1371,1,2
1376,2,2
1381,4,4
1384,2,2
1388,0,0
1389,4,4
1391,1,1
1419,0,0
1427,2,2
1434,3,2
1437,3,3
1440,1,1
1441,3,3
1445,1,0
1453,1,2
1454,1,1
1456,3,3
1465,4,4
1471,3,3
1478,0,1
1488,0,0
1492,2,2
1495,1,1
1496,0,1
1498,0,2
1499,4,4
1500,2,2
1503,1,0
1504,3,3
1505,3,3
1508,1,1
1515,4,4
1522,2,2
1531,1,3
1534,1,1
1536,3,3
1539,2,2
1542,2,2
1544,4,4
1547,2,2
1551,0,0
1556,0,1
1557,2,2
1558,3,1
1569,0,0
1571,0,0
1577,4,4
1586,3,3
1590,0,0
1594,4,4
1597,2,2
1606,2,2
1608,0,0
1619,2,2
1620,4,3
1631,1,1
1634,3,3
1638,3,3
1653,1,1
1655,1,4
1661,0,1
1670,4,4
1672,1,4
1675,0,2
1685,0,0
1689,0,0
1690,1,1
1693,4,4
1696,1,1
1701,0,0
1726,3,3
1741,4,4
1742,4,2
1743,4,4
1750,1,1
1752,3,3
1753,3,2
1759,0,1
1760,2,2
1769,3,3
1772,0,0
1773,1,1
1774,1,1
1776,1,0
1778,3,4
1799,1,1
1801,1,0
1805,2,1
1812,0,0
1813,3,3
1814,2,2
1825,4,4
1834,1,1
1835,2,2
1836,0,1
1838,2,2
1839,0,1
1843,2,2
1847,4,4
1864,3,4
1865,2,4
1867,3,3
1875,0,0
1879,0,0
1882,1,1
1891,1,1
1896,1,1
1900,3,2
1904,4,4
1911,3,3
1913,4,4
1918,1,0
1932,4,4
1934,3,2
1939,2,1
1944,0,0
1951,1,1
1961,0,0
1968,4,4
1974,2,2
1980,0,0
1985,2,4
1988,3,4
1989,2,2
1992,0,0
1997,1,0
1999,3,3
2008,4,4
2020,0,2
2024,1,1
2025,1,1
2026,3,3
2034,4,4
2037,1,0
2039,4,4
2043,3,4
2060,1,0
2070,1,0
2074,1,0
2076,1,1
2084,3,3
2086,3,3
2089,1,1
2090,0,0
2094,2,2
2095,0,0
2101,2,2
2104,3,3
2106,0,0
2108,1,1
2114,1,1
2123,2,3
2124,3,3
2130,2,2
2138,2,2
2140,4,4
2142,2,4
2149,1,1
2159,4,4
2168,2,2
2169,3,3
2171,3,3
2184,3,3
2192,3,3
2194,1,1
2203,1,1
2220,0,0
2222,3,3
2223,3,3
2239,3,3
2248,0,0
2249,0,1
2250,4,4
2255,3,2
2257,1,1
2266,3,4
2271,1,2
2273,4,4
2274,2,2
