"node","y_true","y_pred"
2111,4,4
2117,4,4
2118,4,4
2119,4,4
2136,4,4
2146,4,4
2149,4,4
2154,4,4
2155,4,4
2156,4,4
2160,4,4
2163,4,4
2165,4,4
2170,4,4
2173,4,4
2182,4,4
2187,4,4
2200,4,4
2210,4,4
2216,5,5
2222,5,5
2224,5,5
2228,5,5
2231,5,5
2235,5,5
2237,5,5
2254,5,5
2256,5,5
2277,5,5
2285,5,5
2297,5,5
2304,5,5
2311,5,5
2314,5,5
2316,5,5
2332,5,5
2333,5,5
2335,5,5
2336,5,5
2337,5,0
2339,5,5
2340,5,5
2344,5,5
2346,5,5
2347,5,3
2349,5,5
2350,5,5
2357,5,5
2358,5,5
2359,5,5
2360,5,5
2363,5,5
2372,5,5
2380,5,3
2384,5,3
2393,5,4
2398,5,5
2405,5,5
2406,5,5
2407,5,5
2423,5,5
2424,5,3
2431,5,5
2432,5,5
2435,5,5
2441,5,5
2445,5,5
2447,5,5
2466,5,5
2469,5,5
2481,5,5
2490,5,5
2493,5,5
2494,5,5
2499,5,5
2510,5,5
2534,5,5
2536,5,5
2541,5,5
2551,5,5
2554,5,5
2558,5,5
2559,5,5
2562,5,5
2566,5,5
2568,5,5
2578,5,1
2579,1,1
2596,5,5
2601,5,5
2605,5,5
2607,5,5
2612,5,5
2614,5,3
2615,5,3
2618,5,5
2621,5,5
2625,5,5
2634,5,5
2642,5,5
2643,5,5
2646,5,5
2651,5,5
2654,5,5
2662,5,5
2669,5,0
2676,5,5
2685,5,5
2686,5,5
2692,5,5
2695,5,5
2700,5,5
2702,5,5
2703,5,5
2706,5,5
2708,5,5
2722,5,5
2723,5,5
2724,5,5
2727,5,5
2733,5,5
2735,5,5
2739,5,5
2742,5,5
2750,5,5
2756,5,5
2757,5,5
2760,5,5
2766,5,5
2770,5,5
2773,5,5
2777,5,5
2785,5,5
2791,5,5
2802,5,1
2803,5,5
2804,5,5
2811,5,5
2817,5,5
2818,5,5
2825,5,5
2829,5,5
2832,1,5
2833,5,5
2838,5,5
2844,5,5
2854,5,5
2855,5,0
2861,5,5
2868,5,5
2870,5,5
2874,5,5
2888,5,5
2891,5,5
2900,5,5
2904,0,0
2909,0,0
2915,0,0
2917,0,0
2919,0,0
2921,0,0
2929,0,0
2930,0,0
2931,0,0
2932,0,0
2938,0,0
2948,0,0
2950,0,0
2963,0,0
2973,0,0
2980,0,0
2981,0,0
2989,0,0
2991,0,0
2995,0,4
3002,0,0
3005,0,0
3019,0,0
3029,0,0
3042,0,0
3052,0,0
3059,0,0
3060,0,0
3063,0,0
3065,0,0
3071,0,0
3076,0,0
3078,0,0
3079,0,0
3087,0,0
3088,0,0
3095,0,0
3100,0,1
3102,0,1
3104,0,0
3105,0,0
3110,0,0
3111,0,0
3121,0,0
3123,0,0
3127,0,0
3129,0,0
3160,0,0
3162,0,0
3167,0,0
3168,0,0
3171,0,0
3176,0,0
3189,0,0
3192,0,0
3194,0,0
3199,0,0
3200,0,0
3206,0,0
3208,0,0
3213,0,0
3217,0,0
3227,0,2
3234,0,0
3237,0,0
3239,0,0
3241,0,0
3245,0,0
3281,0,0
3284,0,2
3285,0,0
3287,0,0
3290,0,0
3291,0,0
3301,0,0
3302,0,0
3309,0,0
3318,0,0
3319,0,0
3320,0,0
3328,0,0
3329,0,0
3332,0,0
3336,0,0
3343,0,0
3350,0,0
3354,0,0
3355,0,0
3361,0,0
3365,0,0
3368,0,0
3373,0,0
3377,0,0
3380,0,0
3381,0,1
3383,0,0
3387,0,0
3389,0,0
3396,0,0
3402,0,0
3404,0,0
3415,0,0
3416,0,0
3417,0,0
3418,0,0
3422,0,0
3441,0,0
3444,0,0
3450,0,0
3462,0,0
3466,0,0
3467,0,0
3476,0,0
3479,0,0
3481,0,0
3485,0,0
3488,0,5
3493,0,0
3495,0,0
3499,0,0
3500,0,0
3511,0,0
3516,1,1
3520,1,1
3524,1,1
3528,1,1
3530,1,1
3536,1,1
3544,1,1
3550,1,1
3559,1,4
3563,1,0
3568,1,1
3570,1,1
3578,1,1
3589,1,1
3614,1,1
3617,1,1
3621,1,1
3624,1,1
3626,1,1
3635,1,1
3640,1,1
3650,1,1
3653,1,1
3657,1,1
3659,1,1
3666,1,1
3681,1,1
3685,1,1
3693,1,1
3701,1,1
3702,1,1
3703,1,1
3707,1,1
3713,1,1
3714,1,1
3717,1,2
3719,1,1
3720,1,1
3725,1,3
3726,1,1
3731,1,4
3734,1,1
3736,1,1
3746,1,1
3750,1,5
3754,1,1
3755,1,1
3757,1,4
3758,1,4
3760,1,1
3767,1,1
3770,1,1
3784,1,1
3790,1,1
3792,1,1
3801,1,1
3805,1,1
3808,1,1
3809,1,1
3820,1,1
3824,1,5
3825,1,4
3829,1,1
3835,1,1
3838,1,1
3839,1,1
3849,1,1
3850,1,2
3853,1,1
3857,1,1
3861,1,0
3863,1,1
3866,1,1
3868,1,5
3871,1,1
3876,1,1
3878,1,1
3881,1,1
3882,1,1
3888,1,1
3889,1,1
3891,1,1
3910,1,1
3918,1,1
3919,1,0
3921,1,1
3932,1,1
3936,1,2
3937,1,1
3938,1,1
3941,1,5
3946,1,1
3954,1,1
3957,1,2
3964,1,1
3971,1,1
3972,1,1
3974,1,4
3981,1,1
3989,1,1
3993,1,1
3995,1,1
4001,1,1
4006,1,1
4011,1,1
4012,1,1
4032,1,1
4034,1,1
4043,1,1
4044,1,1
4047,1,1
4052,1,1
4055,1,1
4056,1,1
4058,1,1
4068,1,1
4071,1,1
4079,1,1
4084,1,1
4089,1,1
4098,1,1
4108,1,1
4118,1,1
4131,1,2
4138,1,0
4140,1,1
4141,1,1
4155,1,2
4161,1,1
4164,1,1
4167,1,1
4171,1,1
4179,1,1
4184,1,1
4197,1,1
4201,1,1
4210,1,4
4212,1,2
4214,1,3
4220,1,1
4222,1,1
4230,1,1
