"node","y_true","y_pred"
1013,3,3
1015,3,3
1029,3,3
1037,3,3
1043,3,3
1048,3,3
1054,3,3
1067,3,3
1068,3,3
1071,3,3
1072,3,3
1080,3,3
1084,3,3
1088,3,3
1110,3,3
1117,3,3
1126,3,3
1129,3,0
1130,3,3
1133,3,3
1134,3,3
1143,3,3
1144,3,3
1158,3,1
1159,3,3
1164,3,3
1165,3,3
1172,3,3
1174,3,3
1177,3,3
1182,3,3
1186,3,3
1199,1,1
1200,3,3
1202,3,3
1204,3,3
1205,3,3
1207,3,3
1212,3,3
1214,3,3
1215,3,3
1217,3,3
1218,3,3
1220,3,5
1225,3,5
1234,3,3
1240,3,3
1246,3,3
1248,3,3
1251,3,3
1264,3,3
1269,3,3
1270,3,3
1274,3,3
1278,3,3
1283,3,5
1291,3,3
1292,3,3
1294,3,3
1295,3,3
1306,3,3
1311,3,2
1314,3,3
1316,3,3
1320,3,3
1330,3,3
1335,3,3
1345,4,4
1346,3,3
1347,3,3
1352,3,3
1356,3,3
1360,3,3
1364,3,3
1369,3,3
1370,3,3
1375,3,3
1376,3,3
1384,3,3
1388,3,3
1392,3,3
1398,3,3
1402,3,3
1405,3,3
1406,3,3
1414,3,3
1424,3,0
1425,3,3
1426,3,3
1427,3,3
1430,3,3
1433,3,3
1443,3,3
1453,5,5
1454,5,5
1459,3,3
1460,3,3
1462,3,3
1464,3,3
1465,3,3
1466,3,3
1475,3,3
1477,3,3
1484,3,3
1486,3,3
1493,3,3
1510,3,3
1528,3,3
1539,3,3
1541,3,3
1542,3,3
1549,3,3
1553,3,3
1558,3,3
1565,3,3
1570,3,3
1574,3,3
1580,3,2
1581,3,3
1585,3,3
1590,3,3
1592,3,3
1593,3,3
1596,3,3
1597,3,3
1620,3,3
1631,3,3
1637,3,3
1650,3,0
1658,3,3
1661,3,3
1668,4,4
1673,4,4
1685,4,4
1689,4,4
1695,4,4
1696,4,4
1701,4,4
1709,4,4
1712,4,4
1715,4,4
1720,4,4
1727,4,4
1729,4,4
1732,4,4
1735,4,4
1741,4,4
1756,4,3
1764,4,4
1766,4,4
1768,4,4
1769,4,4
1770,4,4
1780,4,4
1789,4,4
1790,4,4
1791,4,4
1795,4,4
1805,4,4
1810,4,4
1814,4,4
1825,4,4
1831,4,1
1835,4,4
1836,4,4
1838,4,4
1841,4,4
1858,4,4
1860,4,4
1869,4,4
1870,4,4
1881,4,4
1885,4,4
1899,4,4
1900,4,4
1903,4,4
1906,4,4
1915,4,4
1922,4,4
1925,4,4
1928,4,4
1929,4,4
1935,4,0
1937,4,4
1945,4,4
1950,4,4
1954,4,4
1974,4,4
1982,4,4
1984,4,4
1985,4,4
1990,4,4
1993,4,4
1996,4,4
1997,4,4
2000,4,4
2008,4,4
2022,4,4
2024,4,4
2025,4,4
2029,4,4
2030,4,4
2033,4,4
2037,4,4
2038,4,4
2041,4,4
2047,4,4
2064,4,4
2070,4,4
2074,4,4
2075,4,4
2076,4,4
2090,4,4
2095,4,4
2099,4,4
2103,4,4
2105,4,4
2108,4,4
2110,4,4
2117,4,4
2127,4,4
2132,4,4
2138,4,4
2141,4,4
2142,4,4
2149,4,4
2154,4,4
2160,4,4
2161,4,4
2164,4,4
2167,4,4
2169,4,1
2175,4,4
2179,4,4
2181,4,4
2182,4,4
2191,4,4
2194,4,4
2196,4,4
2202,4,4
2207,4,4
2211,4,4
2222,5,5
2226,5,5
2229,5,5
2231,5,5
2236,5,5
2240,5,5
2243,5,5
2253,5,5
2254,5,5
2278,5,5
2280,5,5
2287,5,5
2289,5,5
2294,5,5
2295,5,5
2296,5,5
2302,5,5
2304,5,5
2308,5,5
2312,5,5
2313,5,5
2323,5,5
2331,5,5
2334,5,5
2358,5,5
2360,5,5
2361,5,5
2365,5,5
2367,5,5
2372,5,5
2373,5,5
2379,5,5
2383,5,5
2386,5,5
2397,5,1
2399,5,5
2400,5,5
2405,5,5
2413,5,5
2414,5,5
2415,5,5
2427,5,5
2431,5,5
2432,5,5
2440,5,5
2441,5,5
2443,5,5
2448,5,5
2453,5,5
2456,5,5
2459,5,5
2465,5,5
2469,5,5
2476,5,5
2477,5,5
2480,5,5
2486,5,5
2501,5,1
2506,5,5
2508,5,4
2509,5,5
2511,5,5
2525,5,1
2529,5,5
2533,5,5
2535,5,5
2538,5,5
2539,5,5
2542,5,5
2547,5,5
2550,5,5
2565,5,5
2580,1,5
2582,5,5
2585,5,5
2590,5,3
2591,5,5
2599,5,1
2619,5,5
2624,5,5
2628,5,5
2629,5,5
2642,5,5
2645,5,5
2648,5,5
2654,5,5
2669,5,0
2672,5,5
2677,5,5
2678,5,5
2679,5,5
2681,5,5
2683,5,5
2684,5,5
2687,5,5
2692,5,5
2698,5,3
2719,5,3
2722,5,5
2723,5,5
2727,5,5
2730,5,5
2742,5,5
2745,5,5
2749,5,5
2751,5,5
2760,5,5
2764,5,5
2769,5,5
2772,5,5
2776,5,5
2783,5,5
2790,5,5
2797,5,5
2798,5,3
2800,5,5
2807,5,5
2813,5,5
2814,5,3
2815,5,5
2822,5,5
2823,5,5
2826,5,5
2831,5,5
2838,5,5
2849,5,5
2854,5,5
2861,5,5
2869,5,5
2870,5,5
2871,5,5
2884,5,5
2892,5,5
2893,5,5
2898,5,5
2901,5,5
2903,0,0
2904,0,0
2907,0,0
2909,0,0
2911,0,0
2917,0,0
2918,0,0
2931,0,0
2932,0,5
2946,0,0
2948,0,0
2949,0,0
2967,0,0
2968,0,0
2979,0,0
2983,0,0
2987,0,0
2990,0,0
2995,0,0
3000,0,0
3001,0,0
3002,0,0
3004,0,0
3005,0,0
3006,0,0
3008,0,0
3014,0,0
3017,0,0
3020,0,0
3021,0,0
3023,0,0
3026,0,0
3037,0,0
3041,0,0
3044,0,0
3045,0,0
3046,0,0
3057,0,0
3072,0,0
3077,0,0
3079,0,0
3083,0,1
3088,0,0
3096,0,0
3104,0,0
3108,0,0
3109,0,0
3113,0,0
3117,0,0
3131,0,0
3132,0,0
3134,0,0
3140,0,1
3145,0,0
3146,0,0
3147,0,0
3161,0,0
3163,0,0
3164,0,0
3179,0,0
3188,0,0
3195,0,0
3197,0,0
3205,0,0
3207,0,0
3215,0,0
3222,0,0
3223,0,0
3226,0,2
3236,0,0
3237,0,0
3241,0,0
3242,0,0
3246,0,0
3264,0,0
3267,0,2
3272,0,0
3278,0,0
3280,0,0
3281,0,0
3285,0,0
3287,0,0
3288,0,0
3298,0,0
3299,0,0
3307,0,0
3308,0,0
3313,0,0
3321,0,0
3324,0,0
3326,0,0
3329,0,0
3340,0,0
3342,0,0
3346,0,0
3352,0,0
3364,0,0
3368,0,0
3374,0,0
3378,0,0
3397,0,0
3405,0,0
3406,0,0
3411,0,0
3413,0,0
3417,0,0
3418,0,0
3424,0,0
3428,0,0
3430,0,0
3439,0,0
3445,0,0
3448,0,1
3456,0,0
3458,0,0
3465,0,0
3467,0,0
3477,0,0
3484,0,1
3486,0,0
3487,0,5
3495,0,0
3496,0,0
3500,0,0
3511,0,0
3520,1,1
3528,1,1
3530,1,1
3531,1,1
3534,1,3
3535,1,3
3548,1,1
3549,1,1
3552,1,1
3553,1,1
3559,1,1
3562,1,1
3563,1,0
3571,1,1
3576,1,1
3577,1,1
3582,1,1
3586,1,2
3588,1,1
3600,1,1
3601,1,1
3610,1,1
3613,1,2
3623,1,1
3624,1,1
3625,1,1
3630,1,1
3632,1,1
3658,1,1
3660,1,1
3667,1,0
3671,1,1
3676,1,1
3678,1,2
3679,1,1
3685,1,1
3695,1,1
3699,1,1
3706,1,1
3707,1,1
3709,1,1
3710,1,1
3722,1,1
3725,1,1
3739,1,1
3740,1,1
3741,1,1
3746,1,1
3747,1,1
3755,1,1
3760,1,5
3767,1,1
3780,1,1
3782,1,1
3786,1,1
3788,1,1
3797,1,1
3798,1,1
3800,1,1
3804,1,1
3806,1,1
3835,1,1
3836,1,1
3840,1,1
3841,1,1
3844,1,1
3849,1,1
3853,1,1
3869,1,1
3870,1,1
3884,1,1
3887,1,1
3889,1,1
3897,1,2
3901,1,1
3904,1,4
3906,1,1
3908,1,1
3910,1,1
3911,1,0
3912,1,0
3913,1,1
3914,1,1
3919,1,1
3924,1,1
3926,1,1
3928,1,1
3931,1,1
3932,1,1
3947,1,1
3948,1,1
3957,1,2
3964,1,1
3967,1,1
3969,1,1
3972,1,1
3975,1,4
3979,1,1
3981,1,1
3985,1,1
3990,1,1
3994,1,1
4010,1,1
4030,1,1
4039,1,1
4045,1,1
4050,1,0
4056,1,1
4058,1,1
4059,1,1
4060,1,1
4062,1,1
4064,1,0
4065,1,0
4067,1,1
4077,1,1
4080,1,1
4087,1,1
4098,1,1
4100,1,1
4101,1,1
4106,1,1
4107,1,1
4109,1,1
4111,1,1
4115,1,1
4118,1,1
4132,1,1
4139,1,1
4140,1,1
4143,1,4
4153,1,1
4161,1,1
4173,1,1
4180,1,1
4190,1,1
4191,1,1
4195,1,5
4200,1,1
4201,1,1
4211,1,1
4212,1,2
4221,1,1
4224,1,1
