"node","y_true","y_pred"
2920,0,0
2924,2,2
2932,0,0
2936,2,2
2937,0,0
2945,2,2
2950,0,0
2955,2,2
2962,0,1
2971,0,0
2981,3,3
2985,1,1
2994,2,2
2996,4,4
3008,4,4
3009,1,1
3010,0,0
3017,0,0
3029,1,0
3031,2,2
3041,3,3
3042,0,0
3043,0,0
3056,2,2
3058,1,0
3060,0,0
3064,0,0
3070,1,1
3071,3,3
3073,0,0
3075,4,4
3077,3,3
3079,1,1
3083,4,4
3084,0,0
3089,3,3
3091,1,1
3093,2,2
3094,2,2
3095,2,2
3097,2,2
3099,0,0
3102,3,1
3107,0,0
3112,4,4
3116,2,2
3120,3,3
3129,0,1
3134,0,0
3137,3,3
3141,4,4
3145,3,3
3150,0,0
3154,0,0
3155,2,2
3158,2,0
3160,1,1
3163,1,1
3173,2,2
3185,1,1
3187,2,2
3189,4,4
3200,3,3
3201,4,4
3204,4,4
3207,1,1
3214,3,3
3217,4,4
3219,1,1
3244,0,0
3250,0,0
3257,0,0
3272,4,4
3275,3,3
3283,4,4
3284,2,2
3291,4,4
3294,3,3
3295,0,0
3296,4,4
3299,0,0
3313,1,1
3315,3,3
3317,4,4
3319,0,0
3323,4,4
3327,3,3
3330,1,1
3344,4,4
3359,1,1
3367,1,1
3368,3,3
3372,4,4
3378,3,3
3379,2,2
3389,2,2
3390,3,3
3403,4,4
3404,2,2
3405,2,2
3408,3,3
3410,4,4
3411,0,0
3412,2,2
3414,3,3
3426,4,4
3434,2,2
3460,1,1
3461,2,2
3465,4,4
3467,4,4
3481,2,2
3486,0,0
3496,1,1
3497,2,2
3499,4,4
3501,2,2
3506,3,3
3509,2,2
3510,2,2
3511,0,0
3512,1,1
3519,3,3
3523,2,2
3525,2,2
3533,1,1
3537,0,0
3540,0,0
3542,3,3
3546,3,3
3559,3,3
3560,2,2
3565,1,1
3567,2,2
3570,1,1
3571,3,3
3591,1,0
3606,0,0
3613,1,1
3621,1,1
3626,1,1
3636,4,4
3639,0,2
3641,1,1
3648,3,3
3657,3,3
3659,4,4
3660,4,4
3663,1,1
3666,0,0
3668,4,4
3670,1,0
3677,3,3
3678,4,4
3680,0,0
3681,3,3
3688,4,4
3691,4,4
3692,2,2
3693,1,1
3694,4,4
3703,2,2
3707,2,2
3708,0,1
3711,4,4
3714,3,3
3725,3,3
3728,0,1
3735,4,4
3736,4,4
3766,0,0
3768,3,3
3771,0,0
3777,0,0
3784,0,0
3792,3,3
3793,0,0
3795,4,4
3797,0,1
3802,2,2
3829,1,1
3839,0,0
3842,2,2
3843,1,1
3844,1,1
3860,2,2
3863,4,4
3870,2,2
3874,4,4
3885,4,4
3889,2,2
3890,2,2
3892,2,3
3896,2,2
3908,0,0
3914,0,0
3916,1,1
3935,4,4
3936,1,1
3943,4,4
3944,1,1
3950,3,3
3954,4,4
3968,4,4
3973,0,0
3979,3,3
3986,3,1
3992,2,2
3995,0,0
3996,3,3
3997,4,4
3998,3,3
4016,2,2
4018,4,4
4022,0,1
4038,1,0
4040,3,3
4043,4,4
4052,3,3
4054,4,4
4055,2,2
4058,4,4
4071,3,3
4073,2,2
4078,2,2
4080,2,2
4089,4,4
4093,2,2
4096,3,3
4097,0,0
4104,2,2
4106,4,4
4110,2,2
4112,2,2
4119,4,4
4126,0,0
4127,2,2
4134,1,1
4136,2,2
4138,0,0
4140,4,4
4141,2,2
4142,4,4
4157,4,4
4158,1,1
4163,3,3
4167,2,2
4174,3,3
4178,3,3
4182,0,1
4184,2,2
4189,0,0
4191,1,1
4193,2,2
4201,4,4
4205,2,2
4210,0,0
4211,3,3
4212,0,0
4216,3,3
4220,3,3
4223,4,4
4225,2,2
4227,1,1
4254,4,4
4259,4,4
4263,2,2
4264,3,3
4265,3,3
4273,0,0
4274,4,4
4279,3,3
4285,2,2
4287,3,3
4290,0,0
4301,1,1
4306,1,1
4317,2,2
4318,0,0
4322,4,4
4328,1,1
4329,1,1
4331,3,3
4335,4,4
4336,1,1
4338,1,0
4352,2,2
4359,3,3
4360,2,2
4363,4,4
4365,1,1
4367,1,1
4368,2,2
4374,1,1
4388,2,2
4390,3,3
4391,4,4
4392,3,3
4393,1,0
4400,1,1
4401,3,3
4402,2,2
4413,3,3
4416,4,4
4420,4,4
4430,4,4
4439,0,0
4453,4,4
4454,1,1
4458,4,4
4465,0,0
4466,2,2
4468,4,4
4470,3,3
4476,1,1
4480,4,4
4483,1,1
4503,1,2
4504,0,0
4511,3,3
4512,0,1
4523,3,3
4526,3,3
4530,2,2
4535,2,2
4536,1,1
4537,3,3
4541,3,3
4542,0,0
4546,2,2
4551,3,3
4556,4,4
4560,4,4
4561,2,2
4573,4,4
4574,3,3
4580,0,0
4581,1,1
4584,1,1
4585,1,0
4586,2,2
4594,2,2
4599,4,4
4600,2,2
4605,1,1
4611,2,2
4620,0,0
4624,1,1
4632,1,1
4643,3,3
4649,0,0
4655,2,2
4656,0,0
4658,4,4
4662,1,1
4666,0,0
4669,2,2
4671,0,0
4675,3,3
4678,2,2
4679,0,0
4681,3,3
4687,3,3
4700,2,2
4707,1,1
4729,4,4
4736,2,2
4739,1,1
4741,1,1
4747,2,2
4754,0,0
4757,0,0
4759,4,4
4761,3,3
4765,4,4
4767,3,3
4772,4,4
4776,0,0
4779,0,0
4787,1,1
4790,0,0
4795,3,3
4800,4,4
4811,3,3
4815,4,4
4821,4,4
4837,1,1
4841,4,4
4848,4,4
4856,4,4
4858,0,0
4860,4,4
4862,0,0
4867,4,4
4868,1,1
4869,4,4
4873,0,0
4874,4,4
4889,1,1
4892,2,2
4894,0,0
4896,1,1
4899,0,0
4901,4,4
4904,4,4
4911,2,2
4916,3,3
4917,2,2
4922,2,2
4923,2,2
4925,0,0
4932,1,0
4934,1,1
4951,3,3
4956,0,0
4966,4,4
4968,0,0
4972,4,4
4983,0,0
4990,4,4
4999,3,3
5001,2,2
5010,3,3
5011,2,2
5014,3,3
5015,4,4
5022,3,3
5050,1,1
5052,0,0
5056,4,4
5061,0,1
5066,2,2
5072,2,2
5075,2,2
5076,2,2
5086,2,2
5091,2,2
5092,4,4
5094,0,0
5095,1,1
5102,0,0
5106,4,4
5107,3,3
5112,1,1
5114,2,2
5125,2,2
5132,3,3
5133,3,3
5144,1,1
5164,3,3
5171,3,3
5174,0,0
5176,1,1
5186,2,2
5187,4,4
5188,4,4
5191,0,1
5192,2,2
5195,4,4
5200,1,1
