"node","y_true","y_pred"
2723,0,0
2732,2,2
2735,0,0
2739,5,5
2745,1,1
2748,0,4
2751,4,4
2752,4,4
2767,4,4
2768,4,4
2770,4,4
2776,1,1
2778,1,1
2781,1,1
2782,0,0
2790,1,1
2798,0,1
2799,0,0
2801,3,3
2808,4,4
2810,0,0
2813,4,4
2816,4,4
2821,4,4
2824,4,4
2832,4,4
2838,4,4
2839,4,4
2846,3,3
2847,3,3
2856,5,5
2859,5,5
2865,0,0
2869,2,0
2870,3,3
2871,3,4
2877,1,1
2881,1,1
2886,1,1
2887,4,4
2890,4,4
2896,2,2
2898,1,1
2899,4,4
2907,3,3
2908,3,3
2910,3,3
2916,3,3
2933,3,3
2935,3,3
2936,3,3
2942,3,3
2946,3,3
2948,3,3
2949,3,3
2957,4,4
2962,4,4
2969,0,0
2971,0,0
2979,2,2
2981,2,2
2982,2,2
2987,2,2
2989,3,3
2990,3,3
2994,6,6
