"node","y_true","y_pred"
1528,6,6
1534,6,6
1545,2,2
1555,3,3
1566,6,6
1568,2,2
1589,5,5
1597,5,5
1598,5,5
1605,6,6
1606,2,2
1611,1,1
1618,4,4
1633,1,1
1638,0,0
1645,4,4
1651,4,4
1652,4,4
1653,4,4
1665,1,1
1667,4,4
1669,4,4
1670,4,4
1672,4,4
1691,4,4
1694,4,0
1697,1,1
1698,1,1
1705,4,4
1713,3,3
1718,5,0
1721,0,5
1722,0,0
1723,4,4
1725,5,5
1732,0,0
1735,0,0
1739,0,0
1745,4,4
1747,1,1
1751,4,4
1755,4,4
1759,4,4
1764,4,4
1767,4,4
1774,3,3
1783,1,1
1787,0,0
1790,1,1
1793,6,6
1795,6,6
1804,4,4
1805,1,1
1811,1,1
1814,1,1
1816,1,1
1827,0,0
1829,3,3
1833,4,0
1835,4,3
1846,3,3
1849,3,3
1854,3,3
1872,1,1
1874,0,0
1879,0,0
1887,3,3
1895,3,3
1897,1,5
1899,4,4
1902,4,4
1910,4,4
1918,5,5
1921,4,4
1927,4,4
1940,3,3
1945,0,0
1950,5,5
1954,4,4
1955,4,4
1958,4,4
1965,4,4
1968,2,2
1989,3,3
1996,2,2
2005,4,4
2007,3,3
2010,3,3
2018,3,3
2022,3,3
2026,4,4
2029,1,1
2034,4,4
2035,4,4
2041,2,2
2046,3,3
2050,3,3
2059,3,3
2061,3,3
2064,3,3
2069,6,4
2076,3,3
2084,3,3
2092,4,4
2095,1,1
2110,4,4
2111,3,4
2112,4,4
2115,4,3
2123,0,0
2134,3,3
2137,0,5
2141,5,5
2146,5,5
2147,1,1
2148,3,3
2158,4,4
2163,0,0
2166,1,1
2169,6,6
2176,4,4
2177,1,1
2189,6,6
2208,4,4
2220,1,1
2221,1,1
2223,3,3
2227,1,1
2238,3,3
2241,0,0
2245,1,1
2247,1,1
2255,3,3
2256,1,1
2284,0,0
2287,1,1
2289,3,3
2301,2,2
2307,4,4
2308,4,4
2312,6,6
2318,1,1
2328,5,5
2329,0,0
2332,0,0
2338,2,2
2340,2,2
2344,5,5
2345,1,1
2348,4,4
2349,4,1
2350,2,2
2352,2,2
2355,4,4
2361,0,0
2362,0,0
2364,0,0
2367,3,3
2371,4,4
2372,3,3
2376,2,2
2378,0,0
2379,4,4
2381,4,4
2386,6,6
2390,3,1
2398,4,4
2402,1,1
2405,1,1
2406,1,1
2411,1,1
2413,2,2
2422,3,3
2429,3,3
2430,1,1
2431,3,3
2437,4,2
2439,0,0
2441,4,4
2444,3,3
2452,3,3
2456,1,1
2470,2,2
2473,0,0
2475,6,6
2477,6,6
2478,0,0
2483,6,6
2484,4,4
2491,6,6
2493,3,3
2497,3,3
2499,6,6
2502,2,2
2503,2,2
2508,3,3
2520,4,4
2521,4,4
2523,4,4
2525,0,0
2529,1,1
2539,2,2
2542,5,5
2557,5,5
2563,5,5
2569,1,1
2570,2,2
2575,3,3
2606,3,3
2609,2,2
2610,2,2
2615,3,3
2617,2,2
2618,4,4
2622,4,4
2625,4,4
2629,5,5
2634,5,5
2640,0,0
2641,1,1
2648,4,4
2655,4,4
2656,3,3
2663,4,4
2665,4,4
2677,4,4
2680,5,5
2684,4,4
2687,2,2
2694,4,3
2697,1,1
2698,1,1
2703,5,5
2704,4,4
2708,5,5
2717,0,0
2722,0,0
2731,0,0
2735,0,0
2759,1,1
2767,4,4
2777,1,1
2783,0,0
2790,1,1
2794,0,0
2795,6,6
2798,0,0
2801,3,3
2807,1,4
2809,4,4
2813,4,4
2814,4,4
2822,4,4
2824,4,4
2832,4,4
2835,4,4
2841,1,1
2860,5,5
2862,5,5
2867,6,6
2872,4,4
2874,0,0
2879,3,3
2886,1,1
2887,4,4
2888,1,1
2895,2,2
2901,3,3
2902,3,3
2904,3,3
2906,4,4
2908,3,3
2909,3,3
2910,3,3
2919,3,3
2923,3,3
2926,3,3
2927,3,3
2938,3,3
2940,3,3
2941,3,3
2948,3,3
2949,3,3
2953,4,4
2955,4,4
2956,4,4
2963,4,4
2969,0,1
2972,0,0
2994,6,6
