"node","y_true","y_pred"
2052,3,6
2055,0,0
2061,4,4
2063,9,9
2065,2,2
2066,9,9
2073,2,2
2076,4,4
2079,2,3
2080,5,5
2082,6,6
2098,3,3
2101,0,0
2103,9,9
2104,0,0
2106,9,9
2109,4,5
2110,2,2
2119,4,4
2120,8,8
2122,3,3
2131,1,1
2132,7,9
2144,4,4
2148,4,4
2155,4,4
2159,4,4
2163,4,4
2164,7,7
2169,2,2
2176,4,4
2178,9,9
2179,2,2
2184,2,1
2185,5,5
2188,4,4
2198,6,6
2199,6,6
2204,5,5
2210,3,3
2211,3,3
2214,4,4
2215,4,4
2218,1,7
2219,4,7
2228,4,4
2229,4,5
2231,6,6
2232,2,6
2234,9,2
2244,3,3
2246,2,2
2252,4,4
2253,4,4
2254,3,2
2260,2,2
2265,7,7
2267,2,2
2274,3,3
2279,3,2
2280,2,2
2286,2,2
2289,2,2
2290,3,3
2296,1,1
2300,4,4
2305,2,9
2307,5,5
2311,2,2
2313,4,4
2314,2,6
2315,6,6
2319,8,8
2320,2,2
2325,4,4
2326,4,4
2332,3,1
2338,3,3
2341,8,8
2346,2,2
2351,3,3
2357,5,5
2360,5,5
2361,4,4
2364,2,2
2367,2,2
2371,4,4
2380,3,3
2381,2,2
2392,3,2
2398,6,6
2402,2,2
2404,4,4
2410,4,4
2415,0,0
2416,2,2
2417,4,4
2419,8,7
2421,2,2
2422,2,2
2423,3,3
2435,3,3
2437,3,3
2439,9,9
2442,2,8
2444,4,4
2446,2,2
2451,4,9
2453,3,3
2455,2,3
2463,3,2
2473,4,4
2486,8,8
2491,3,3
2494,2,2
2496,2,2
2499,3,3
2502,8,8
2503,2,2
2504,3,3
2508,2,2
2510,5,5
2517,3,3
2519,0,0
2521,1,1
2522,2,2
2541,3,3
2549,8,8
2557,9,9
2568,4,4
2573,9,9
2574,2,2
2579,0,0
2586,9,9
2588,4,4
2592,3,3
2593,3,2
2602,4,4
2604,2,9
2606,9,9
2608,7,5
2609,9,9
2610,4,4
2612,4,8
2613,7,7
2630,4,4
2639,3,3
2640,5,5
2649,4,4
2654,2,3
2664,2,9
2665,4,4
2675,3,3
2685,2,2
2691,4,4
2701,3,2
2703,2,2
2717,4,4
2723,3,3
2724,2,2
2727,6,6
2729,4,3
2737,5,5
2746,3,3
2749,5,5
2750,2,2
2756,6,6
2759,4,4
2767,1,1
2778,2,5
2779,2,2
2781,1,1
2784,2,2
2786,5,5
2788,5,5
2793,3,3
2796,7,7
2802,2,4
2808,4,4
2812,2,2
2813,4,4
2819,4,4
2821,9,9
2827,7,7
2828,5,5
2831,9,9
2835,7,7
2844,3,3
2849,4,4
2854,2,2
2862,9,3
2864,5,5
2869,9,9
2873,2,2
2883,4,4
2890,4,4
2896,3,3
2898,4,4
2900,8,8
2903,7,4
2906,2,2
2916,9,9
2918,4,4
2919,3,3
2930,9,9
2932,4,4
2933,4,4
2939,9,9
2941,4,6
2950,2,2
2955,5,5
2958,4,4
2966,7,7
2973,1,1
2984,5,5
2987,7,7
2992,8,7
2994,2,3
3003,9,9
3005,1,1
3022,4,4
3024,2,5
3043,2,6
3045,4,4
3050,2,2
3061,9,0
3064,7,7
3066,4,4
3069,2,2
3070,3,3
3076,3,3
3088,1,1
3089,4,4
3099,3,3
3104,1,1
3111,5,5
3112,4,4
3116,5,5
3124,3,7
3130,2,2
3137,3,3
3139,2,9
3141,5,5
3143,3,3
3144,7,7
3147,1,1
3153,2,7
3154,3,3
3166,5,5
3172,8,1
3182,4,4
3183,8,8
3186,3,3
3187,9,9
3189,1,1
3192,5,8
3198,2,3
3199,5,5
3204,3,3
3211,7,3
3216,4,4
3217,2,2
3220,1,1
3228,3,0
3231,9,1
3234,9,9
3243,4,4
3244,4,4
3260,4,4
3262,9,0
3276,5,7
3291,4,4
3293,4,5
3294,2,2
3295,3,3
3298,5,5
3299,4,4
3302,3,3
3311,4,4
3313,6,6
3317,0,0
3321,4,4
3326,3,3
3329,6,6
3331,6,6
3333,9,9
3344,7,7
3345,2,2
3349,3,3
3352,4,2
3358,3,3
3361,4,4
3366,7,7
3373,4,4
3392,4,4
3396,2,4
3398,0,0
3402,8,8
3405,2,4
3418,4,4
3421,4,6
3427,2,2
3442,3,5
3443,9,9
3444,2,3
3446,3,3
3458,3,3
3460,3,3
3461,5,5
3463,9,8
3470,9,8
3478,2,4
3479,2,2
3482,9,9
3497,2,2
3502,1,1
3505,0,0
3511,8,8
3514,4,4
3515,3,3
3518,9,8
3519,9,8
3526,4,4
3527,2,2
3530,9,9
3531,3,3
3534,0,0
3538,2,3
3539,2,2
3549,3,3
3550,4,4
3581,5,5
3583,6,6
3595,2,9
3601,2,2
3602,9,9
3605,4,4
3607,3,3
3608,3,3
3617,4,4
3618,0,0
3619,2,2
3622,1,0
3623,3,3
3626,8,5
3633,4,8
3645,1,1
3646,4,4
3649,2,6
3657,6,6
3658,4,4
3660,6,6
3662,1,1
3664,0,0
3666,9,9
3669,0,0
3677,6,7
3693,4,6
3700,3,3
3701,4,4
3702,4,4
3706,9,9
3712,4,4
3713,1,1
3715,4,4
3716,2,9
3726,2,3
3727,4,4
3728,6,5
3741,2,5
3749,0,0
3750,2,2
3754,7,7
3760,4,4
3766,9,9
3773,2,2
3777,4,4
3783,8,8
3784,3,3
3788,3,3
3797,4,4
3799,3,3
3802,7,7
3804,2,2
3806,4,4
3808,4,4
3812,0,0
3819,3,3
3826,4,4
3827,6,6
3830,3,4
3835,6,6
3839,4,5
3847,3,3
3851,1,1
3856,3,3
3861,2,2
3872,2,2
3877,9,9
3880,5,5
3882,2,2
3888,4,4
3896,9,8
3897,4,4
3900,9,8
3909,4,4
3913,8,8
3914,4,6
3915,4,6
3916,3,3
3921,9,8
3928,3,7
3949,2,2
3951,2,3
3956,4,4
3957,4,4
3967,8,8
3969,4,4
3977,2,6
3979,2,2
3982,4,4
3985,4,4
4001,8,8
4002,2,6
4008,4,4
4009,4,4
4010,4,4
4011,2,8
4013,6,6
4018,3,3
4022,3,7
4024,4,4
4025,3,2
4028,4,4
4029,0,0
4044,3,3
4056,1,1
4059,1,1
4074,2,2
4082,4,4
4092,7,7
4097,8,8
4098,9,9
4099,3,3
4100,4,4
4110,3,3
4115,3,3
4124,2,2
4128,2,9
4134,4,4
4140,3,3
4143,7,7
4151,2,3
4153,3,3
4158,4,7
4163,2,2
4164,4,4
4165,3,3
4166,4,4
4173,3,3
4176,3,3
4190,8,8
4196,7,7
4205,3,3
4206,2,3
4208,3,2
4217,3,3
4226,3,2
4229,3,3
4239,2,2
4240,4,4
4242,3,3
4253,3,3
4258,3,3
4260,2,3
4264,1,1
4287,3,3
4294,9,9
4296,4,4
4300,4,4
4302,1,1
4303,2,2
4305,4,4
4306,2,2
4308,4,4
4311,5,5
4313,3,3
4319,5,2
4326,4,4
4329,3,3
4331,4,4
4333,2,3
4341,4,1
4342,9,9
4366,2,2
4370,4,5
4389,7,7
4397,5,5
4406,3,3
4426,3,3
4436,4,4
4438,2,2
4450,3,3
4451,3,3
4453,1,1
4454,4,4
4457,4,4
4458,2,2
4465,4,4
4466,3,3
4468,4,4
4469,0,0
4487,9,9
4496,4,4
4509,3,3
4511,7,7
4513,9,8
4515,4,4
4519,3,3
4528,3,3
4529,9,2
4534,3,3
4543,2,4
4552,3,3
4553,4,4
4557,4,4
4559,4,4
4564,6,6
4568,3,3
4571,4,4
4577,2,9
4580,3,4
4581,4,4
4583,4,4
4587,2,2
4594,8,8
4604,3,3
4609,9,9
4614,1,7
4617,3,2
4618,4,4
4623,7,3
4634,9,9
4637,2,2
4638,2,2
4642,3,3
4651,5,5
4655,4,4
4659,2,8
4666,2,6
4670,2,2
4675,9,9
4678,4,4
4679,4,4
4694,3,3
4697,1,1
4698,9,9
4727,1,1
4729,8,5
4738,4,2
4746,2,2
4747,5,5
4749,9,2
4751,2,2
4752,9,9
4756,4,4
4759,3,3
4761,4,4
4762,7,7
4767,3,3
4773,4,4
4777,1,1
4778,9,9
4781,2,6
4783,9,9
4785,4,4
4790,4,4
4791,2,2
4795,1,1
4796,8,8
4799,4,4
4803,7,7
4818,7,1
4834,3,3
4835,4,4
4838,8,8
4839,9,9
4846,6,6
4854,9,9
4857,3,3
4868,9,9
4869,3,3
4870,7,7
4881,3,3
4882,3,3
4888,3,2
4892,5,5
4897,5,7
4899,4,4
4900,0,1
4905,4,4
4906,2,4
4908,6,6
4910,3,3
4912,8,8
4926,6,2
4933,3,3
4936,4,4
4937,4,4
4951,7,7
4958,4,2
4961,9,9
4970,4,4
4975,8,8
4977,7,7
4981,9,9
4987,4,4
4990,9,2
4994,5,5
4998,2,8
5001,2,2
5005,2,2
5009,2,2
5019,4,2
5039,7,7
5044,2,6
5052,1,1
5055,5,5
5065,9,9
5066,2,2
5069,3,3
5074,3,3
5078,4,4
5081,9,3
5083,4,4
5090,4,4
5107,6,6
5110,2,2
5117,3,7
5124,2,2
5136,4,4
5149,9,9
5155,9,9
5156,2,2
5160,7,7
5163,5,5
5164,4,4
5173,4,4
5176,2,2
5179,4,4
5187,4,4
5188,0,0
5192,4,2
5198,0,0
5199,1,1
5202,2,2
5208,2,1
5214,9,9
5220,9,9
5223,2,2
5233,6,6
5246,4,4
5251,8,5
5252,5,5
5255,5,4
5257,6,6
5261,3,3
5264,3,3
5268,3,2
5269,7,7
5278,9,9
5285,4,4
5290,6,5
5291,2,2
5301,4,6
5312,9,9
5313,3,3
5325,5,2
5329,2,2
5331,9,9
5335,4,4
5339,4,7
5340,3,3
5341,3,3
5348,9,9
5349,3,3
5350,4,4
5367,4,4
5372,7,7
5378,3,3
5385,7,3
5389,2,3
5394,3,3
5397,8,7
5406,5,5
5415,7,7
5418,3,3
5419,9,9
5429,9,9
5433,2,2
5438,5,5
5444,7,7
5447,4,4
5449,3,3
5454,4,1
5457,9,9
5463,7,3
5473,5,5
5480,4,4
5482,3,3
5484,3,8
5486,5,5
5490,2,8
5507,2,2
5514,8,8
5515,3,6
5521,2,2
5523,2,2
5530,3,3
5537,4,8
5541,4,4
5543,4,4
5548,4,4
5550,9,1
5563,2,2
5568,9,9
5571,9,9
5577,5,5
5579,2,2
5582,5,5
5591,4,4
5599,3,2
5607,3,3
5612,9,9
5613,3,8
5616,9,2
5620,2,2
5622,4,4
5624,9,9
5626,4,4
5631,9,9
5632,4,4
5636,9,9
5640,0,0
5641,1,1
5650,3,3
5651,7,7
5653,5,5
5659,3,1
5663,7,7
5664,9,9
5667,7,7
5669,0,0
5671,2,2
5675,4,4
5678,9,9
5685,9,9
5690,4,7
5698,2,2
5702,4,4
5703,3,3
5706,2,2
5713,3,3
5715,2,2
5726,3,3
5727,4,4
5734,9,9
5735,1,1
5740,3,3
5741,4,4
5749,3,2
5756,3,2
5757,3,3
5766,2,9
5769,8,9
5773,7,7
5779,0,0
5783,8,8
5786,5,5
5790,8,8
5794,3,3
5795,1,1
5806,4,2
5808,0,0
5809,1,1
5815,9,9
5819,4,4
5822,3,3
5823,2,2
5830,3,3
5849,7,7
5858,0,0
5862,3,3
5863,3,3
5872,3,3
5875,4,4
5877,5,8
5879,1,1
5882,9,9
5884,3,3
5895,0,0
5897,9,9
5906,7,7
5909,3,3
5912,9,9
5913,2,2
5915,7,3
5916,8,8
5929,2,2
5941,6,6
5945,1,1
5946,8,9
5947,9,9
5957,7,7
5964,3,3
5969,9,9
5972,4,4
5980,4,4
5981,3,3
5982,4,4
5985,1,7
5987,4,4
5994,9,9
6003,8,8
6007,3,3
6012,3,3
6013,2,2
6019,7,7
6020,4,4
6026,3,3
6029,2,5
6036,4,4
6047,7,7
6051,3,3
6053,0,0
6057,2,9
6058,2,3
6063,6,6
6066,3,3
6068,9,8
6071,9,9
6086,1,1
6088,2,2
6090,4,7
6092,4,4
6093,4,4
6096,5,2
6099,4,4
6106,4,4
6107,3,3
6111,4,4
6113,9,9
6117,2,2
6131,3,3
6132,1,1
6136,0,0
6153,5,5
6155,9,9
6156,2,2
6158,2,1
6161,9,9
6164,9,9
6165,4,4
6175,0,0
6184,3,3
6185,4,3
6187,2,2
6199,6,6
6200,7,7
6202,9,9
6203,1,7
6205,4,4
6209,0,0
6216,9,2
6220,1,1
6222,2,2
6223,4,4
6232,5,5
6240,9,9
6243,9,9
6252,2,0
6260,7,7
6271,6,6
6274,5,5
6280,0,0
6283,4,4
6284,3,3
6286,2,8
6288,4,4
6298,4,6
6301,3,2
6307,9,9
6326,2,2
6328,7,7
6330,2,2
6331,5,5
6332,7,1
6337,0,0
6338,4,4
6352,7,5
6362,2,2
6366,6,6
6378,3,2
6382,4,4
6391,3,3
6398,2,8
6403,4,4
6404,3,2
6405,3,3
6412,2,2
6417,6,6
6428,9,9
6440,4,4
6441,3,3
6443,2,2
6450,3,3
6461,9,9
6472,4,4
6475,4,4
6478,9,9
6479,9,9
6482,4,4
6499,2,2
6500,2,3
6505,4,4
6509,2,2
6513,5,5
6525,5,5
6527,7,7
6542,5,5
6553,9,9
6558,2,2
6561,4,4
6564,4,7
6571,3,3
6580,4,4
6587,4,4
6591,5,5
6600,4,4
6605,4,4
6624,4,4
6625,2,2
6632,9,9
6636,4,4
6645,4,4
6653,2,9
6655,1,2
6658,5,5
6665,9,2
6668,4,4
6671,5,5
6674,9,9
6687,2,2
6688,5,5
6702,8,8
6703,2,4
6716,3,3
6720,7,5
6729,4,4
6732,2,9
6738,7,7
6740,3,3
6742,3,3
6752,2,2
6760,6,6
6764,2,2
6769,4,6
6771,1,1
6779,9,9
6785,1,1
6791,3,3
6799,0,0
6802,3,3
6805,3,3
6816,3,3
6819,3,3
6821,2,2
6823,1,1
6824,4,4
6830,2,2
6832,1,1
6835,4,4
6842,0,0
6845,1,1
6852,7,7
6866,3,3
6868,3,3
6872,9,9
6878,4,4
6879,3,3
6880,3,3
6881,5,5
6889,2,4
6890,3,3
6893,1,4
6897,3,3
6901,7,3
6902,7,7
6922,2,2
6931,5,4
6933,7,7
6934,9,9
6944,7,1
6951,3,3
6954,1,1
6957,3,3
6964,6,6
6968,9,9
6970,9,9
6977,3,3
6980,2,2
6985,2,2
6989,2,2
6998,4,5
6999,8,8
7000,7,7
7005,4,4
7016,3,3
7047,7,2
7051,3,3
7053,2,2
7064,2,2
7065,1,1
7071,6,6
7074,4,4
7081,1,1
7084,2,2
7088,2,6
7089,6,6
7090,4,4
7096,5,2
7097,4,4
7100,3,2
7104,4,4
7112,3,3
7121,5,5
7124,6,6
7125,4,4
7127,6,6
7130,7,7
7141,2,2
7143,3,3
7149,9,9
7150,3,7
7158,1,1
7162,4,4
7168,3,3
7171,3,3
7178,9,9
7181,1,1
7184,2,3
7190,2,6
7194,9,9
7207,4,2
7212,3,3
7213,4,5
7214,3,3
7228,4,4
7233,7,7
7239,6,6
7240,8,4
7242,3,2
7244,3,3
7275,9,9
7276,4,4
7278,1,8
7279,2,5
7288,5,7
7289,1,1
7295,7,7
7297,2,2
7298,4,6
7308,2,2
7312,3,3
7325,4,8
7330,4,5
7334,2,7
7335,4,9
7345,6,6
7347,8,8
7351,5,5
7352,2,2
7356,9,9
7365,5,5
7373,9,9
7378,4,3
7381,4,2
7383,2,2
7386,2,2
7396,9,9
7408,5,5
7412,5,5
7416,7,7
7424,6,6
7443,3,3
7447,1,1
7454,1,1
7465,4,4
7466,4,4
7467,9,9
7472,3,3
7481,3,2
7482,2,2
7484,3,2
7487,9,9
7489,8,8
7500,3,7
7526,4,4
7529,4,4
7537,2,3
7538,7,7
7542,4,4
7551,9,9
7556,2,2
7562,3,2
7563,9,9
7568,8,8
7574,2,2
7576,5,1
7594,9,9
7597,5,5
7598,0,0
7600,0,0
7601,4,4
7602,4,4
7603,2,7
7607,4,4
7608,3,3
7612,9,9
7613,9,9
7619,4,4
7637,3,7
7649,2,2
7657,8,8
7664,6,6
7671,9,9
7677,0,0
7679,4,2
7681,4,4
7691,8,8
7697,2,2
7698,2,2
7704,4,4
7713,3,3
7714,2,5
7717,1,1
7719,4,6
7721,6,6
7723,2,2
7727,4,0
7728,2,2
7730,4,4
7733,9,9
7737,4,4
7740,4,4
7754,8,7
7759,3,3
7761,2,2
7762,5,5
7766,5,5
7770,9,9
7771,3,3
7774,3,3
7779,4,4
7781,0,0
7806,9,9
7814,4,4
7817,1,7
7825,3,3
7828,4,4
7833,3,3
7835,4,4
7838,8,8
7846,3,2
7849,2,2
7857,4,4
7859,3,3
7867,2,2
7883,7,7
7885,2,2
7886,5,5
7889,5,5
7890,9,9
7900,4,4
7902,4,4
7903,2,2
7907,8,2
7909,5,5
7910,0,0
7912,3,3
7913,2,3
7922,7,5
7928,4,4
7936,7,7
7937,4,4
7940,3,3
7941,9,9
7942,9,3
7948,2,2
7951,9,9
7956,4,4
7958,4,4
7963,8,8
7970,6,6
7974,2,9
7978,9,9
7983,8,8
7987,3,2
7993,2,2
7998,3,3
7999,2,3
8005,2,3
8007,1,1
8009,3,1
8015,4,2
8024,4,4
8029,1,1
8033,4,4
8040,4,5
8042,9,9
8045,7,7
8048,4,4
8050,6,6
8055,4,4
8064,2,2
8065,4,4
8068,5,2
8070,2,2
8073,3,3
8077,2,2
8080,9,9
8082,3,3
8085,8,8
8087,4,4
8090,3,2
8107,2,4
8108,3,3
8114,9,9
8115,6,6
8120,4,4
8121,3,3
8123,7,7
8126,3,3
8128,2,2
8134,4,4
8140,7,7
8151,4,4
8152,3,3
8156,4,4
8158,2,2
8161,5,5
8162,2,2
8164,3,3
8165,7,7
8182,1,1
8190,1,1
8192,7,7
8198,4,4
8202,1,1
8203,4,4
8208,2,2
8213,1,4
8216,4,4
8218,1,1
8224,3,3
8233,3,3
8237,3,6
8245,8,8
8250,3,3
8252,9,9
8258,0,0
8260,4,4
8261,2,5
8263,9,9
8275,4,4
8276,2,2
8297,2,2
8298,0,0
8304,2,9
8305,2,9
8306,2,2
8317,2,2
8325,9,9
8335,4,4
8337,6,2
8341,1,1
8343,8,7
8346,2,2
8358,4,4
8364,4,4
8372,3,3
8392,2,5
8393,8,8
8407,3,7
8409,1,1
8416,3,3
8428,0,0
8435,1,1
8438,5,5
8440,2,2
8462,6,6
8463,4,4
8467,4,7
8468,2,2
8470,4,4
8473,2,2
8476,7,7
8477,2,2
8488,2,3
8500,2,2
8511,2,2
8516,7,7
8517,2,9
8522,2,3
8527,4,4
8529,8,1
8536,2,5
8537,7,8
8540,1,1
8546,2,2
8549,4,4
8551,4,4
8552,2,2
8553,3,3
8568,4,4
8572,7,7
8578,2,2
8584,4,4
8588,9,9
8591,3,3
8606,9,9
8609,5,7
8613,4,4
8617,7,8
8624,8,8
8629,9,9
8633,4,4
8636,4,4
8640,8,8
8642,4,4
8647,3,3
8659,1,1
8662,2,4
8663,2,2
8674,2,2
8682,7,7
8696,9,9
8698,2,9
8709,5,5
8713,9,9
8715,3,7
8717,3,3
8719,8,8
8724,7,7
8728,3,2
8732,4,4
8746,8,8
8761,4,4
8773,6,6
8776,9,9
8784,2,2
8785,4,4
8790,4,4
8791,7,7
8815,4,4
8817,4,4
8818,7,7
8819,4,4
8821,3,3
8825,4,4
8826,1,9
8827,7,7
8831,3,3
8832,2,2
8834,7,7
8848,2,6
8855,9,9
8862,3,3
8878,2,2
8884,9,9
8886,4,3
8890,2,2
8895,9,9
8898,4,6
8900,3,3
8906,5,5
8915,8,8
8918,3,3
8919,4,2
8922,7,7
8924,9,8
8927,9,9
8933,4,4
8935,7,7
8939,6,6
8944,4,4
8947,5,5
8949,3,1
8954,3,3
8957,4,4
8958,2,2
8968,8,8
8974,9,9
8983,3,3
8985,1,6
8986,3,2
8989,6,6
8992,2,2
9013,7,7
9015,8,8
9023,2,2
9031,2,2
9039,5,5
9040,8,8
9052,4,4
9065,3,2
9068,1,2
9071,7,3
9075,4,2
9080,1,1
9087,4,6
9099,7,7
9101,2,2
9107,4,4
9109,1,1
9110,2,2
9113,1,1
9115,2,2
9118,4,4
9120,2,2
9121,3,3
9124,2,2
9131,9,1
9136,3,2
9140,2,2
9145,9,8
9154,2,2
9158,3,3
9160,3,3
9167,2,3
9168,5,5
9174,2,2
9182,4,4
9185,4,4
9193,9,9
9194,8,8
9199,2,2
9200,4,1
9206,1,1
9211,9,9
9216,4,4
9218,4,4
9224,2,2
9226,7,7
9229,7,7
9230,8,8
9236,3,3
9240,3,3
9244,3,7
9245,2,2
9252,5,5
9253,7,7
9261,4,4
9264,2,1
9275,9,1
9282,5,4
9290,4,4
9296,9,9
9298,7,7
9326,4,8
9327,4,4
9330,2,2
9331,9,9
9337,4,4
9339,3,3
9345,7,7
9353,5,5
9354,2,2
9366,5,5
9367,2,2
9375,3,2
9376,4,4
9377,9,9
9386,9,9
9387,1,1
9393,4,4
9396,4,4
9402,7,7
9405,4,4
9406,3,3
9407,2,2
9409,2,2
9412,1,1
9428,3,3
9435,2,2
9440,4,4
9451,8,7
9452,2,2
9456,7,7
9459,4,4
9462,3,2
9463,7,7
9483,9,9
9484,4,1
9491,2,9
9493,9,9
9497,4,4
9516,0,0
9524,4,4
9525,4,4
9526,2,2
9535,8,7
9539,8,8
9544,3,3
9552,3,3
9563,2,7
9566,9,9
9570,4,4
9583,3,3
9589,4,4
9590,2,1
9592,4,4
9599,3,3
9600,3,3
9602,7,8
9603,7,7
9604,5,5
9605,5,2
9612,3,3
9616,4,4
9627,9,9
9629,2,2
9641,4,4
9646,0,0
9654,0,8
9655,2,9
9661,2,2
9673,1,7
9676,7,7
9678,4,4
9687,2,3
9688,1,1
9691,4,4
9696,4,4
9706,4,4
9708,3,3
9714,4,4
9720,7,7
9722,4,4
9725,2,2
9726,5,5
9736,9,2
9740,3,3
9755,7,7
9761,2,2
9762,4,4
9764,7,1
9767,7,7
9772,4,4
9775,3,3
9776,4,4
9786,1,1
9788,0,0
9793,4,4
9796,9,9
9811,2,2
9812,2,2
9817,9,9
9818,4,4
9820,6,2
9821,2,9
9828,9,9
9830,2,2
9836,2,2
9850,3,3
9851,4,7
9866,9,9
9879,8,8
9882,9,9
9890,9,9
9891,1,1
9898,2,4
9909,5,5
9910,5,5
9934,7,5
9937,3,6
9939,2,3
9941,9,9
9942,5,8
9945,9,9
9947,6,6
9954,6,6
9959,4,4
9974,2,2
9976,9,9
9990,4,4
9993,5,5
9999,3,3
10000,2,2
10008,2,2
10012,9,9
10013,9,9
10020,3,3
10021,8,8
10029,8,8
10033,7,7
10035,4,4
10053,2,2
10078,7,7
10081,2,2
10083,4,4
10084,9,9
10093,4,4
10105,9,9
10113,5,5
10114,2,2
10116,5,5
10118,3,7
10123,2,2
10127,8,8
10131,2,2
10132,4,4
10135,7,7
