"node","y_true","y_pred"
2814,0,0
2815,1,0
2822,3,3
2825,4,4
2827,4,4
2843,3,3
2852,2,2
2853,3,4
2854,1,0
2855,2,2
2857,0,0
2868,3,3
2869,0,0
2870,0,0
2872,0,0
2883,0,0
2885,1,1
2893,0,0
2897,1,0
2901,2,2
2902,0,0
2916,4,4
2919,2,2
2927,1,1
2946,1,0
2948,3,3
2953,1,1
2959,4,4
2960,1,1
2974,3,1
2978,0,0
2980,1,1
2981,3,4
2983,1,1
2987,2,2
2988,4,4
2996,4,4
2998,4,4
3000,2,2
3001,2,2
3002,0,0
3008,4,4
3022,0,1
3027,0,0
3028,2,2
3029,1,1
3034,0,0
3046,2,2
3048,2,2
3051,2,2
3052,3,3
3070,1,1
3071,3,3
3073,0,0
3079,1,1
3082,2,4
3086,1,2
3090,2,2
3094,2,2
3097,2,2
3103,4,2
3120,3,1
3122,2,2
3132,0,0
3133,4,4
3136,4,4
3137,3,3
3139,3,3
3144,1,1
3146,0,0
3150,0,0
3160,1,1
3161,3,3
3162,2,2
3165,4,4
3169,4,4
3173,2,1
3174,1,1
3177,1,0
3182,4,4
3185,1,1
3189,4,4
3199,3,1
3200,3,3
3201,4,4
3221,4,4
3222,1,1
3224,3,3
3231,4,1
3239,4,4
3240,1,1
3252,3,3
3259,2,2
3261,1,1
3264,1,1
3268,3,3
3271,2,0
3273,2,2
3276,3,3
3279,2,2
3286,1,0
3308,3,3
3310,0,0
3318,1,0
3325,2,0
3340,3,2
3344,4,4
3346,3,2
3348,0,0
3350,0,0
3351,1,1
3352,1,1
3353,4,4
3355,0,0
3358,3,2
3359,1,0
3362,4,4
3373,3,3
3375,4,4
3388,0,0
3393,1,1
3406,3,3
3412,2,2
3413,0,0
3427,3,3
3430,3,2
3431,3,3
3439,2,2
3445,3,3
3448,3,3
3449,3,3
3452,0,0
3454,4,4
3461,2,2
3465,4,4
3471,3,3
3473,2,2
3478,2,2
3484,0,0
3485,1,1
3486,0,2
3487,4,4
3498,3,3
3499,4,4
3506,3,2
3530,2,2
3534,0,0
3544,3,3
3550,3,3
3552,4,4
3558,4,4
3570,1,1
3584,0,0
3589,4,4
3591,1,1
3597,2,2
3600,4,4
3607,1,0
3615,1,1
3620,3,1
3621,1,1
3624,0,0
3627,3,1
3637,2,2
3640,0,0
3646,0,0
3647,3,3
3655,0,0
3668,4,4
3674,2,2
3676,3,3
3679,3,3
3681,3,3
3691,4,4
3695,1,0
3703,2,2
3708,0,1
3710,0,0
3715,4,4
3719,1,1
3721,0,0
3725,3,3
3727,4,4
3731,0,0
3732,1,1
3746,1,1
3758,3,3
3759,3,2
3760,4,4
3775,1,1
3779,2,2
3780,1,1
3784,0,0
3788,2,2
3789,1,0
3792,3,3
3809,3,3
3820,3,3
3829,1,1
3833,0,0
3834,4,4
3839,0,0
3846,4,4
3851,4,2
3861,0,0
3866,1,1
3876,0,0
3879,2,2
3884,0,0
3893,3,1
3896,2,2
3898,0,0
3901,1,1
3902,3,0
3903,4,4
3904,2,2
3907,0,0
3909,3,2
3915,0,0
3919,0,0
3926,0,0
3932,3,3
3935,4,4
3944,1,1
3945,1,1
3955,0,0
3956,3,3
3962,0,0
3963,4,4
3972,3,3
3981,4,4
3983,1,1
3986,3,1
3988,2,2
3995,0,0
4006,2,1
4007,2,2
4013,2,2
4016,2,2
4018,4,4
4028,0,0
4033,2,2
4037,0,0
4038,1,0
4042,3,3
4054,4,4
4056,1,0
4069,2,0
4070,3,3
4071,3,3
4073,2,2
4078,2,2
4085,4,4
4086,0,1
4090,4,4
4098,2,2
4105,0,0
4106,4,4
4116,0,0
4121,2,2
4128,2,2
4132,4,4
4135,3,3
4145,2,2
4148,1,1
4155,3,4
4162,0,0
4181,0,0
4183,0,0
4185,2,2
4188,4,4
4195,0,0
4196,2,2
4202,4,4
4203,4,4
4206,3,3
4214,2,0
4217,1,1
4220,3,2
4222,3,4
4228,0,0
4230,2,2
4233,1,1
4235,0,1
4242,4,4
4245,3,4
4251,0,0
4253,4,4
4254,4,4
4257,3,3
4260,3,3
4261,0,1
4270,3,3
4274,4,4
4277,1,2
4278,2,2
4280,0,0
4285,2,2
4287,3,2
4288,0,0
4292,1,1
4294,1,1
4298,4,4
4301,1,1
4302,2,2
4317,2,2
4327,2,2
4331,3,3
4347,4,2
4361,3,3
4369,0,0
4382,4,4
4383,2,0
4387,4,4
4391,4,4
4393,1,0
4398,0,4
4402,2,2
4403,4,4
4407,3,3
4408,3,2
4416,4,4
4423,3,3
4435,2,2
4438,2,2
4454,1,1
4461,3,3
4463,1,1
4468,4,4
4470,3,3
4474,2,0
4481,1,1
4482,4,4
4489,1,1
4505,3,3
4513,0,0
4518,0,0
4520,3,3
4531,2,2
4533,4,4
4536,1,1
4539,4,4
4540,1,2
4549,1,1
4555,4,4
4557,1,0
4558,4,4
4559,4,4
4560,4,4
4566,1,0
4584,1,1
4591,4,4
4592,2,2
4595,1,0
4604,0,0
4616,1,1
4618,1,1
4622,2,1
4624,1,1
4631,1,1
4634,3,3
4637,0,0
4643,3,3
4646,3,2
4648,0,0
4650,2,2
4654,1,0
4655,2,2
4661,1,1
4662,1,1
4671,0,0
4678,2,0
4682,2,2
4688,2,2
4691,4,4
4695,4,4
4697,2,2
4703,0,0
4714,3,2
4719,4,4
4721,1,1
4722,4,4
4725,2,2
4726,4,4
4734,1,0
4736,2,2
4738,0,0
4751,3,1
4757,0,0
4775,1,1
4781,2,2
4782,0,0
4787,1,1
4790,0,0
4791,3,0
4795,3,2
4797,4,4
4798,3,3
4799,0,0
4800,4,4
4805,2,2
4806,1,1
4813,3,2
4816,0,0
4818,3,1
4826,2,2
4829,3,3
4839,3,3
4840,2,2
4841,4,4
4842,4,4
4844,4,4
4846,2,2
4848,4,4
4849,2,0
4867,4,4
4868,1,1
4872,2,2
4876,4,4
4885,3,3
4889,1,1
4892,2,2
4894,0,1
4904,4,4
4905,3,3
4918,0,1
4920,2,2
4923,2,2
4924,4,4
4938,4,4
4948,2,2
4949,3,3
4953,2,2
4958,1,1
4960,1,0
4969,1,1
4972,4,4
4977,0,0
4985,1,1
4989,0,0
4990,4,4
4991,1,1
4992,1,1
4999,3,3
5002,0,0
5004,1,1
5007,3,3
5010,3,3
5013,1,1
5031,3,3
5032,3,0
5039,0,1
5047,0,0
5056,4,2
5069,4,4
5072,2,2
5077,2,2
5080,0,0
5087,0,2
5105,2,2
5122,4,4
5129,1,1
5133,3,1
5136,4,4
5143,1,1
5145,2,2
5159,1,1
5166,3,3
5167,1,0
5168,1,4
5178,2,2
5183,3,3
5184,1,1
5196,0,0
5200,1,0
5201,1,1
