"node","y_true","y_pred"
2671,0,5
2672,1,1
2674,4,4
2675,2,2
2676,4,4
2677,4,4
2678,4,4
2690,5,5
2695,4,4
2698,1,1
2699,5,5
2719,1,1
2722,0,0
2736,1,5
2752,4,4
2754,4,4
2758,0,0
2759,1,1
2774,4,4
2793,0,0
2794,0,0
2817,4,4
2821,4,4
2825,4,4
2831,4,4
2835,4,4
2837,4,4
2839,4,4
2854,0,5
2858,1,1
2859,5,5
2860,5,5
2861,0,0
2862,5,5
2863,5,5
2865,0,1
2868,2,2
2874,0,0
2876,0,0
2885,0,5
2887,4,4
2890,4,4
2892,4,4
2902,3,3
2913,3,3
2916,3,3
2919,3,3
2927,3,3
2937,3,3
2940,3,3
2943,3,3
2948,3,3
2950,3,3
2951,4,4
2953,4,4
2957,4,4
2963,4,4
2965,4,4
2970,0,0
2975,3,1
2981,2,2
2984,2,2
2988,4,4
2989,3,3
2995,3,3
