"node","y_true","y_pred"
1091,2,2
1092,4,4
1096,1,0
1105,1,0
1107,3,4
1112,2,2
1115,4,4
1116,0,0
1130,1,1
1140,2,2
1144,2,3
1149,3,3
1163,3,3
1166,1,0
1167,1,0
1168,4,4
1183,3,3
1186,3,3
1188,4,3
1192,4,4
1199,1,1
1200,4,4
1202,4,4
1208,3,3
1210,0,0
1213,2,2
1217,4,4
1218,3,3
1221,3,4
1225,0,1
1234,1,2
1235,0,0
1242,3,3
1244,2,2
1252,2,2
1254,4,4
1263,2,2
1275,0,0
1277,3,4
1278,2,2
1281,3,3
1283,3,3
1310,0,0
1314,0,0
1321,0,0
1333,4,4
1334,1,1
1335,4,4
1338,3,3
1349,3,3
1363,3,3
1366,1,1
1372,1,2
1378,0,0
1381,4,4
1383,3,3
1385,2,2
1389,4,4
1390,4,4
1391,1,1
1392,0,0
1395,1,1
1400,4,4
1401,0,0
1402,3,3
1406,3,3
1409,0,1
1413,2,2
1418,4,4
1422,3,3
1424,2,2
1425,1,1
1427,2,2
1431,2,2
1432,4,4
1433,2,2
1435,3,3
1437,3,3
1439,3,3
1440,1,1
1441,3,3
1446,4,4
1447,1,0
1452,1,0
1454,1,0
1456,3,4
1458,4,4
1470,0,0
1474,1,0
1478,0,0
1480,1,0
1484,3,3
1488,0,0
1489,0,4
1490,4,4
1495,1,1
1496,0,1
1498,0,1
1502,2,2
1505,3,4
1506,2,2
1512,0,0
1518,3,0
1522,2,2
1524,3,3
1533,3,3
1550,1,2
1552,3,3
1554,0,0
1562,2,2
1571,0,1
1573,0,0
1586,3,3
1597,2,2
1599,4,4
1603,1,1
1606,2,2
1616,3,2
1617,0,0
1622,3,4
1626,4,3
1638,3,3
1648,1,0
1649,3,3
1651,2,2
1655,1,4
1660,0,0
1661,0,1
1668,0,1
1669,1,0
1674,3,2
1677,2,2
1683,3,3
1686,4,4
1703,2,2
1710,4,4
1729,3,3
1730,1,1
1732,0,0
1733,1,0
1737,1,0
1739,0,0
1743,4,4
1759,0,1
1765,4,4
1781,2,2
1793,3,3
1795,0,0
1796,3,4
1802,3,3
1803,1,0
1804,3,3
1807,1,1
1811,0,0
1812,0,0
1814,2,2
1815,4,4
1823,1,1
1837,0,0
1843,2,2
1844,4,4
1850,1,0
1854,2,2
1855,4,4
1857,2,3
1859,3,3
1861,2,3
1863,2,2
1882,1,1
1891,1,0
1892,4,4
1896,1,1
1898,3,4
1899,1,1
1906,3,4
1910,0,0
1911,3,3
1918,1,0
1922,2,2
1931,3,3
1932,4,3
1941,4,4
1946,0,0
1976,1,1
1984,1,0
1991,2,2
1992,0,2
1994,0,1
2009,0,0
2014,0,0
2020,0,2
2025,1,0
2028,4,4
2045,0,2
2055,1,1
2080,3,3
2081,0,1
2093,2,2
2099,4,4
2110,1,1
2116,1,1
2130,2,2
2136,1,1
2139,2,3
2144,2,0
2147,1,0
2152,2,2
2153,4,4
2155,0,1
2156,0,0
2162,2,3
2168,2,2
2169,3,3
2173,3,4
2181,4,4
2190,3,3
2197,1,1
2212,0,0
2220,0,0
2222,3,3
2225,3,3
2230,3,3
2233,0,0
2236,1,2
2250,4,4
2253,0,2
2256,4,4
2257,1,1
2259,0,0
2260,3,3
2261,1,0
2272,1,2
2274,2,2
