"node","y_true","y_pred"
1945,0,0
1950,5,5
1953,4,4
1957,4,4
1970,3,3
1976,4,4
1977,4,4
1989,3,3
1992,4,4
2001,1,4
2002,1,1
2005,4,4
2012,3,3
2018,3,3
2020,4,3
2028,4,3
2032,2,2
2038,4,4
2043,4,4
2045,4,4
2048,3,3
2058,3,3
2067,3,4
2071,3,3
2076,3,3
2080,4,4
2083,3,3
2088,1,4
2093,4,4
2094,1,1
2117,4,4
2120,0,0
2122,2,2
2130,3,3
2134,3,3
2136,1,1
2140,5,5
2141,5,5
2144,5,5
2146,5,5
2155,5,5
2157,1,1
2160,4,4
2162,4,0
2164,4,1
2169,6,6
2174,1,1
2178,1,0
2184,0,0
2206,4,4
2231,1,1
2237,3,3
2241,0,0
2244,6,6
2251,4,4
2258,5,5
2266,6,6
2278,1,1
2280,0,0
2284,0,0
2289,3,3
2300,2,2
2305,1,1
2308,4,4
2310,4,4
2311,4,4
2313,3,3
2321,5,5
2338,2,2
2342,0,0
2345,1,1
2347,1,1
2353,3,3
2356,4,3
2362,0,0
2378,0,0
2384,1,1
2395,1,1
2398,4,4
2407,2,2
2410,4,4
2418,5,5
2420,1,1
2421,4,4
2424,3,3
2425,3,3
2429,3,3
2435,2,2
2443,6,6
2444,3,3
2445,6,6
2446,6,6
2448,1,1
2452,3,3
2453,5,5
2458,2,2
2461,4,4
2464,6,4
2470,2,2
2471,4,4
2481,6,6
2482,4,6
2485,1,1
2486,4,4
2495,1,1
2501,0,0
2505,2,2
2512,4,4
2514,4,4
2515,4,4
2523,4,4
2527,0,0
2545,1,1
2564,4,4
2565,5,5
2569,1,1
2571,2,2
2572,4,4
2573,4,4
2579,2,2
2581,0,0
2584,5,5
2585,5,5
2586,4,4
2591,3,3
2593,3,3
2597,1,1
2598,4,4
2604,1,1
2605,3,3
2608,0,0
2617,2,2
2619,4,4
2621,5,5
2635,5,5
2642,2,2
2643,3,3
2652,4,4
2662,4,1
2670,1,5
2686,4,4
2689,5,5
2702,5,5
2712,4,4
2715,0,5
2716,1,1
2723,0,0
2728,4,4
2732,2,2
2733,1,4
2735,0,0
2740,5,5
2747,1,1
2754,4,4
2757,3,3
2769,4,4
2778,1,1
2782,0,0
2794,0,0
2796,1,1
2798,0,0
2805,3,3
2820,4,4
2826,4,4
2837,4,4
2838,4,4
2841,1,1
2842,1,1
2846,3,3
2848,3,3
2853,5,5
2860,5,5
2870,3,3
2874,0,0
2882,1,1
2885,0,5
2889,1,1
2894,4,4
2896,2,2
2897,2,2
2899,4,4
2907,3,3
2912,3,3
2915,3,3
2918,3,3
2923,3,3
2924,3,3
2928,4,4
2936,3,3
2942,3,3
2948,3,3
2953,4,4
2954,4,4
2961,4,4
2965,4,4
2981,2,2
2983,2,2
2984,2,2
2987,2,2
2989,3,3
